run, name, in_degree, out_degree, total_degree, distance, exp_utility, exp_gini, mutual_info, exp_independent, size_before, min, max
1, EXPCO2, 2, 0, 2, 1, 0.1582275839753129, 0.146654162772894, 0.41091979682528845, 26.501493476375817, 24, 24, 31
1, PVSAT, 2, 1, 3, 2, 0.08329803265078733, 0.06417031506090032, 0.16653062898716298, 26.098084882901215, 24, 25, 28
1, SAO2, 2, 1, 3, 2, 0.0755685273017768, 0.05044726022714091, 0.1359705684994743, 24.79310790152949, 24, 22, 25
1, SHUNT, 2, 1, 3, 3, 0.07060850826648996, 0.029625347061135787, 0.08215860505169681, 23.758269376617136, 24, 13, 25
1, INTUBATION, 0, 5, 5, 2, 0.15846627534832314, 0.14156055738798617, 0.3250887285736992, 28.893578665903846, 24, 28, 29
1, PRESS, 3, 0, 3, 3, 0.11636578734337769, 0.053875192004990635, 0.13568738734218255, 23.323148270876672, 24, 17, 24
1, VENTTUBE, 2, 2, 4, 3, 0.04014062320432467, 0.022797793832138924, 0.056301404431920776, 24.949990675738103, 24, 23, 26
1, VENTALV, 2, 2, 4, 1, 0.19989629614108845, 0.18834784558053758, 0.4446021053142464, 30.06841176134268, 24, 30, 31
2, EXPCO2, 2, 0, 2, 1, 0.04825821633393686, 0.02405699027906083, 0.06957909910816573, 23.32835271355562, 24, 21, 30
2, MINVOL, 2, 0, 2, 3, 0.2879509375327465, 0.2305392438100816, 0.5123979123353748, 28.301384970519198, 24, 25, 29
2, PVSAT, 2, 1, 3, 2, 0.279524987033734, 0.24337480727125618, 0.5464366509813054, 30.608393611990003, 24, 28, 31
2, SAO2, 2, 1, 3, 2, 0.2553124407026134, 0.20624088639149415, 0.44412391969500054, 28.38697475273671, 24, 14, 29
2, DISCONNECT, 0, 1, 1, 4, 0.07392312219607303, 0.026809358486269252, 0.05229305267357631, 23.100000002050322, 24, 15, 24
2, MINVOLSET, 0, 1, 1, 5, 0.09238888632619086, 0.04430132400580644, 0.08433610941198266, 23.75000000074138, 24, 21, 24
2, VENTMACH, 1, 1, 2, 4, 0.1454575414037846, 0.07234841426772481, 0.14291525777157632, 25.45800000154689, 24, 22, 26
2, VENTTUBE, 2, 2, 4, 3, 0.2311312972118259, 0.1332958300093074, 0.28794361794994927, 27.071392002646483, 24, 24, 29
2, VENTLUNG, 3, 3, 6, 2, 0.2715072966440095, 0.19751827605450073, 0.437508177840645, 28.396364568894647, 24, 25, 33
2, VENTALV, 2, 2, 4, 1, 0.3417500729672338, 0.31815716297999447, 0.7548939612673523, 33.8101725784848, 24, 33, 34
2, CATECHOL, 4, 1, 5, 1, 0.08873438640037015, 0.037474159803629226, 0.07444862810219299, 24.516605167455904, 24, 20, 25
3, MINVOL, 2, 0, 2, 3, 0.2852550802005687, 0.19228988531083802, 0.42918037682697974, 27.75402167712833, 28, 18, 30
3, PVSAT, 2, 1, 3, 2, 0.28534735338060013, 0.24074348737992762, 0.5315044836807731, 30.685065513425958, 28, 28, 31
3, SAO2, 2, 1, 3, 2, 0.2644249890113648, 0.20886371367771767, 0.4453197159749972, 28.63352782836123, 28, 24, 30
3, VENTLUNG, 3, 3, 6, 2, 0.29434846332247944, 0.2536041902788666, 0.5625558112220853, 30.52481499551172, 28, 25, 32
3, VENTALV, 2, 2, 4, 1, 0.34745662365966545, 0.32158277520764544, 0.7532625586120726, 33.00000000000001, 28, 33, 33
3, CATECHOL, 4, 1, 5, 1, 0.09517947476525458, 0.04152460789450757, 0.0804240165932355, 27.38031479161109, 28, 22, 28
4, EXPCO2, 2, 0, 2, 1, 0.04825821632759997, 0.024056990274595014, 0.06957909909320847, 24.32835271358867, 25, 22, 31
4, MINVOL, 2, 0, 2, 3, 0.2879509374770974, 0.23053924375848556, 0.5123979122524539, 29.301384970670135, 25, 26, 30
4, PVSAT, 2, 1, 3, 2, 0.2793335988143284, 0.2403356420069189, 0.5449874068311711, 31.605371797301324, 25, 14, 32
4, SAO2, 2, 1, 3, 2, 0.25841293266680654, 0.2077295718338694, 0.4520951500673427, 28.97827396353435, 25, 14, 30
4, DISCONNECT, 0, 1, 1, 4, 0.07392312218095481, 0.02680935847797722, 0.052293052663469175, 24.100000002172024, 25, 16, 25
4, MINVOLSET, 0, 1, 1, 5, 0.09238888630608083, 0.04430132399326381, 0.08433610939590608, 24.75000000078723, 25, 22, 25
4, VENTMACH, 1, 1, 2, 4, 0.145457541372551, 0.07234841424615501, 0.14291525774329994, 26.45800000164182, 25, 23, 27
4, VENTTUBE, 2, 2, 4, 3, 0.23113129716265188, 0.1332958299681174, 0.2879436178893091, 28.05601600279306, 25, 25, 29
4, VENTLUNG, 3, 3, 6, 2, 0.2715072965839742, 0.19751827599887137, 0.4375081777506181, 29.39636456906131, 25, 26, 34
4, VENTALV, 2, 2, 4, 1, 0.3417500729070718, 0.31815716292309815, 0.754893961165424, 34.81017257854291, 25, 34, 35
4, CATECHOL, 4, 1, 5, 1, 0.09331574852012305, 0.040368943564124515, 0.07997473030274771, 25.599462871466383, 25, 22, 26
5, STROKEVOLUME, 2, 1, 3, 2, 0.031926395442515756, 0.013983709065645333, 0.0418752326865901, 28.820000000000004, 29, 24, 29
5, TPR, 1, 2, 3, 1, 0.2455545449632216, 0.13263810151793742, 0.30223611656900107, 30.634934012346626, 29, 30, 32
5, CATECHOL, 4, 1, 5, 2, 0.038880335888727066, 0.012184854625565289, 0.022119303408934865, 28.942262333905287, 29, 28, 29
5, CO, 2, 1, 3, 1, 0.14416596285217304, 0.05562365807296532, 0.1340487068518419, 29.832375438471686, 29, 29, 30
6, TPR, 1, 2, 3, 1, 0.2625271597920741, 0.14236036891527082, 0.3220600690037274, 31.306800000450632, 30, 31, 32
6, CATECHOL, 4, 1, 5, 2, 0.04735829354165755, 0.014585002686248572, 0.026230753704120202, 29.927669879244746, 30, 29, 30
6, CO, 2, 1, 3, 1, 0.11806129484353753, 0.039384350314663585, 0.08801343739121426, 29.834608885976856, 30, 29, 30
7, HISTORY, 1, 0, 1, 4, 0.02878434407843711, 0.007417615203871519, 0.014835562177790251, 13.872, 10, 13, 29
7, CVP, 1, 0, 1, 5, 0.05308225813120539, 0.0066133098235995336, 0.012176361138969582, 23.384693999999996, 10, 22, 28
7, PCWP, 1, 0, 1, 5, 0.06359330491051121, 0.00854619808652457, 0.015720822059622552, 23.698944, 10, 22, 28
7, HYPOVOLEMIA, 0, 2, 2, 3, 0.05765332303619783, 0.009544795679752749, 0.01781379746391698, 23.8, 10, 22, 31
7, LVEDVOLUME, 2, 2, 4, 4, 0.06988275264891353, 0.011111687143385507, 0.02060286562317959, 26.1924, 10, 25, 29
7, LVFAILURE, 0, 3, 3, 3, 0.032341959638693386, 0.010158947422951536, 0.021529562449240425, 16.75, 10, 16, 31
7, STROKEVOLUME, 2, 1, 3, 2, 0.12375382124492157, 0.04786059864103409, 0.1017262033861388, 28.8444, 10, 28, 32
7, HRBP, 2, 0, 2, 3, 0.0451190339756985, 0.011813488514191284, 0.030615379875228443, 13.843638402792475, 10, 12, 25
7, HREKG, 2, 0, 2, 3, 0.03945000522965418, 0.011090552291510347, 0.028786847512534575, 11.029425646286377, 10, 5, 19
7, HRSAT, 2, 0, 2, 3, 0.03945000522965418, 0.011090552291510347, 0.028786847512534575, 11.029425646286377, 10, 5, 19
7, ANAPHYLAXIS, 0, 1, 1, 2, 0.007674489758131434, 0.004388644674634845, 0.009175394113283275, 10.240000000473154, 10, 10, 34
7, TPR, 1, 2, 3, 1, 0.2425555596033976, 0.20963392892995508, 0.45774443692954625, 28.36519999693978, 10, 22, 35
7, EXPCO2, 2, 0, 2, 4, 0.003135835908731196, 1.0500853022532564E-4, 2.563742391645807E-4, 9.682700664854394, 10, 9, 16
7, MINVOL, 2, 0, 2, 6, 0.019717059091258905, 9.917064020040778E-4, 0.0024212086480708273, 14.319706962899271, 10, 13, 16
7, PVSAT, 2, 1, 3, 4, 0.02014752666157466, 0.001102407914866932, 0.002686913212806008, 16.737694928380698, 10, 9, 21
7, SAO2, 2, 1, 3, 3, 0.019513536954656227, 0.0010301333949918057, 0.0025113249132333593, 14.905284156604232, 10, 10, 20
7, DISCONNECT, 0, 1, 1, 7, 0.005117974708745402, 1.2390258800909493E-4, 3.0323529506293134E-4, 9.80000000048267, 10, 8, 10
7, MINVOLSET, 0, 1, 1, 8, 0.006469345167066667, 2.0207059547472372E-4, 4.934280810131586E-4, 9.900000000305518, 10, 9, 10
7, VENTMACH, 1, 1, 2, 7, 0.010158230772599221, 3.3070615086017163E-4, 8.084801180059387E-4, 10.83800000047957, 10, 10, 11
7, VENTTUBE, 2, 2, 4, 6, 0.016107032455714352, 6.092130540961138E-4, 0.0014911241110391327, 12.600208001009873, 10, 11, 13
7, VENTLUNG, 3, 3, 6, 5, 0.019009004731012392, 8.650552203069983E-4, 0.0021146072401834193, 13.332102611538646, 10, 13, 16
7, VENTALV, 2, 2, 4, 4, 0.02293772368234319, 0.0012855118657485454, 0.003137568969932447, 19.60968676920964, 10, 19, 22
7, ARTCO2, 1, 2, 3, 3, 0.024102602812803423, 0.0013584950754932379, 0.0033181786453586604, 20.72577449982109, 10, 20, 23
7, CATECHOL, 4, 1, 5, 2, 0.002484874840715096, 0.010803511503156726, 0.027446532797708922, 9.799731435733193, 10, 8, 10
7, HR, 1, 4, 5, 2, 0.049595631636575946, 0.015676772149169182, 0.03993047754656698, 16.305401851099838, 10, 14, 32
7, CO, 2, 1, 3, 1, 0.17346750420499396, 0.08054212498592783, 0.17807731270498728, 32.815532641984035, 10, 32, 33
8, ERRCAUTER, 0, 2, 2, 3, 0.01059518251556007, 0.005317570787289262, 0.023003745453344784, 30.81862350581615, 31, 14, 31
8, HR, 1, 4, 5, 1, 0.018302181687359902, 0.009616846201846399, 0.04252619154259428, 31.78298319339946, 31, 17, 32
9, HISTORY, 1, 0, 1, 3, 0.0017502759451044098, 1.3347317991740937E-4, 2.3627434163064898E-4, 18.1091169451074, 18, 18, 27
9, HYPOVOLEMIA, 0, 2, 2, 2, 0.10278311229967205, 0.03633655823057769, 0.07594460579085238, 25.183293556085918, 18, 25, 26
9, LVFAILURE, 0, 3, 3, 2, 0.001966602185510613, 8.476524780520744E-4, 0.0017157782509940045, 19.033412887828163, 18, 19, 33
9, STROKEVOLUME, 2, 1, 3, 1, 0.3750984070083453, 0.30124156507779465, 0.6814468482741468, 31.16634844868735, 18, 29, 34
9, HRBP, 2, 0, 2, 2, 0.14667941718245603, 0.06291229766439643, 0.16511050015230655, 27.205535992317593, 18, 11, 29
9, HREKG, 2, 0, 2, 2, 0.13893964463962016, 0.059465979018238135, 0.15658733358943655, 25.801790305765415, 18, 24, 26
9, HRSAT, 2, 0, 2, 2, 0.13893964463962016, 0.059465979018238135, 0.15658733358943655, 25.801790305765415, 18, 24, 26
9, TPR, 1, 2, 3, 2, 0.05260028843260828, 0.005582071762365137, 0.013802732514226257, 21.14740002021866, 18, 11, 26
9, MINVOL, 2, 0, 2, 6, 0.03490164341042777, 0.0030861973523096387, 0.007578128584920574, 19.21779865975256, 18, 12, 21
9, PVSAT, 2, 1, 3, 4, 0.03584272928961024, 0.0034621159160864723, 0.008467940123773499, 22.220519074715156, 18, 15, 24
9, SAO2, 2, 1, 3, 3, 0.03480969959889199, 0.0032567832632582894, 0.007970932520495966, 21.588731953174467, 18, 12, 24
9, VENTTUBE, 2, 2, 4, 6, 0.028574443285773965, 0.0018982843833581509, 0.004692880540039024, 19.35372800555171, 18, 9, 22
9, VENTALV, 2, 2, 4, 4, 0.04049182963115559, 0.0039794633696115245, 0.009762218208950957, 22.550594535285242, 18, 17, 24
9, ARTCO2, 1, 2, 3, 3, 0.042438407244283716, 0.004174450538542596, 0.01025845977019424, 21.941056747666124, 18, 14, 24
9, CATECHOL, 4, 1, 5, 2, 0.08195861734560371, 0.03140393250137674, 0.0819292011591306, 25.899865717866597, 18, 25, 26
9, HR, 1, 4, 5, 1, 0.16151909475697512, 0.07856165659779701, 0.20695165511062097, 30.68579320144325, 18, 29, 33
9, BP, 2, 0, 2, 1, 0.2147604373201059, 0.1190527202196825, 0.2521044599090825, 27.5891087649934, 18, 23, 30
10, HISTORY, 1, 0, 1, 3, 0.05398226064851299, 0.028905306080446724, 0.059257284385744846, 26.108999999999998, 25, 26, 28
10, HYPOVOLEMIA, 0, 2, 2, 2, 0.10831663395786928, 0.03718855889522166, 0.08544594295458863, 25.6, 25, 25, 28
10, LVEDVOLUME, 2, 2, 4, 3, 0.13121545698755135, 0.04329656317129471, 0.10666681833910063, 24.678399999999996, 25, 18, 30
10, LVFAILURE, 0, 3, 3, 2, 0.06065422544776744, 0.039587856291374734, 0.08325009747389744, 27.299999999999997, 25, 27, 33
10, STROKEVOLUME, 2, 1, 3, 1, 0.23217374189306694, 0.18696790024033216, 0.4579039214018392, 30.065599999999996, 25, 29, 34
10, HRBP, 2, 0, 2, 2, 0.19400850850142318, 0.12294540480856037, 0.26997292268148243, 27.427195765668777, 25, 24, 28
10, HREKG, 2, 0, 2, 2, 0.1833542428795823, 0.11652044473884438, 0.25481134059170873, 27.382920447602267, 25, 25, 28
10, HRSAT, 2, 0, 2, 2, 0.1833542428795823, 0.11652044473884438, 0.25481134059170873, 27.382920447602267, 25, 25, 28
10, CATECHOL, 4, 1, 5, 2, 0.09967481817782856, 0.056769432809201326, 0.11909954420911273, 24.913893142657603, 25, 24, 25
10, HR, 1, 4, 5, 1, 0.21362533013431972, 0.15238536670888853, 0.33706477092812226, 29.880586261545503, 25, 29, 33
11, HISTORY, 1, 0, 1, 3, 0.059989916000000046, 0.04350727889040129, 0.1039150381142222, 27.9455, 28, 27, 28
11, PCWP, 1, 0, 1, 2, 0.27963044636800005, 0.2059338734367646, 0.517800872012772, 30.114341000000003, 28, 30, 31
11, HYPOVOLEMIA, 0, 2, 2, 2, 0.15904159999999998, 0.08977254072799995, 0.22230962102242813, 27.200000000000003, 28, 27, 28
11, LVEDVOLUME, 2, 2, 4, 1, 0.3072862048, 0.26359082887800006, 0.6516045470858907, 32, 28, 32, 32
11, LVFAILURE, 0, 3, 3, 2, 0.06740440000000006, 0.05958628839800012, 0.14055305077356572, 29.099999999999998, 28, 29, 31
12, HISTORY, 1, 0, 1, 3, 0.06932254500000012, 0.04825203446023457, 0.0988646616875144, 29.891000000000002, 29, 28, 30
12, PCWP, 1, 0, 1, 2, 0.18605490994999996, 0.12312153354454086, 0.32338990459875316, 31.126375, 29, 31, 32
12, LVEDVOLUME, 2, 2, 4, 1, 0.20445594500000003, 0.18079146995000012, 0.44287424769564104, 33, 29, 33, 33
12, LVFAILURE, 0, 3, 3, 2, 0.0778905000000001, 0.06608456595000017, 0.1351877381014681, 31.050000000000004, 29, 31, 32
12, STROKEVOLUME, 2, 1, 3, 3, 0.07010145000000008, 0.029577887640714506, 0.0687226839197741, 29.857000000000003, 29, 29, 30
13, HISTORY, 1, 0, 1, 3, 0.059989916000000046, 0.043507278890401346, 0.1039150381142222, 29.9455, 30, 29, 30
13, PCWP, 1, 0, 1, 2, 0.27963044636800005, 0.20593387343676467, 0.5178008720127723, 32.114341, 30, 32, 33
13, HYPOVOLEMIA, 0, 2, 2, 2, 0.15904160000000006, 0.089772540728, 0.22230962102242824, 29.200000000000003, 30, 29, 30
13, LVEDVOLUME, 2, 2, 4, 1, 0.3072862048, 0.26359082887800006, 0.6516045470858907, 34, 30, 34, 34
13, LVFAILURE, 0, 3, 3, 2, 0.06740440000000006, 0.059586288398000176, 0.14055305077356572, 31.099999999999998, 30, 31, 33
14, HISTORY, 1, 0, 1, 3, 0.05998991600000014, 0.0435072788904014, 0.1039150381142222, 28.9455, 29, 28, 29
14, PCWP, 1, 0, 1, 2, 0.27963044636800005, 0.20593387343676484, 0.5178008720127724, 31.114341, 29, 31, 32
14, HYPOVOLEMIA, 0, 2, 2, 2, 0.15904159999999998, 0.08977254072799995, 0.22230962102242824, 28.200000000000003, 29, 28, 29
14, LVEDVOLUME, 2, 2, 4, 1, 0.30728620479999996, 0.26359082887800006, 0.6516045470858907, 33, 29, 33, 33
14, LVFAILURE, 0, 3, 3, 2, 0.06740440000000006, 0.059586288398000065, 0.14055305077356584, 30.100000000000005, 29, 30, 32
15, HISTORY, 1, 0, 1, 3, 0.05998991600000006, 0.04350727889040129, 0.10391503811422242, 30.945500000000003, 31, 30, 31
15, PCWP, 1, 0, 1, 2, 0.27963044636799994, 0.20593387343676445, 0.5178008720127721, 33.114341, 31, 33, 34
15, HYPOVOLEMIA, 0, 2, 2, 2, 0.15904160000000006, 0.08977254072800012, 0.22230962102242846, 30.2, 31, 30, 31
15, LVEDVOLUME, 2, 2, 4, 1, 0.30728620479999996, 0.26359082887800006, 0.6516045470858909, 34.99999999999999, 31, 35, 35
15, LVFAILURE, 0, 3, 3, 2, 0.06740440000000006, 0.059586288398000065, 0.14055305077356606, 32.1, 31, 32, 34
16, HREKG, 2, 0, 2, 1, 0.16237799987219273, 0.142412323315752, 0.3526322115353146, 31.896556667540253, 32, 31, 32
16, HRSAT, 2, 0, 2, 1, 0.16237799987219273, 0.142412323315752, 0.3526322115353146, 31.896556667540253, 32, 31, 32
17, HREKG, 2, 0, 2, 1, 0.1549854036624569, 0.13339482751458254, 0.3243916020481238, 31.048909589377292, 31, 30, 32
17, HRSAT, 2, 0, 2, 1, 0.1549854036624569, 0.13339482751458254, 0.3243916020481238, 31.048909589377292, 31, 30, 32
18, HREKG, 2, 0, 2, 1, 0.16044051713679763, 0.14004011871187577, 0.3450554124330877, 31.89738560340342, 32, 31, 32
18, HRSAT, 2, 0, 2, 1, 0.16044051713679763, 0.14004011871187577, 0.3450554124330877, 31.89738560340342, 32, 31, 32
19, HREKG, 2, 0, 2, 1, 0.1522376008006745, 0.13006711979057956, 0.31432175114842065, 34.07033402864636, 34, 33, 35
19, HRSAT, 2, 0, 2, 1, 0.1522376008006745, 0.13006711979057956, 0.31432175114842065, 34.07033402864636, 34, 33, 35
20, INTUBATION, 0, 5, 5, 2, 0.06534900569977799, 0.028743314709064993, 0.09502663567581726, 27.226245301129307, 30, 16, 28
20, VENTTUBE, 2, 2, 4, 2, 0.03440388901625126, 0.020895338618426212, 0.06934841235444034, 29.911484094745973, 30, 26, 31
20, VENTLUNG, 3, 3, 6, 1, 0.1325891445322933, 0.0772286275909633, 0.26198456921913893, 28.93630582474871, 30, 24, 33
20, VENTALV, 2, 2, 4, 2, 0.11011436825204117, 0.045099122021370175, 0.1698306106215961, 28.53025406821848, 30, 19, 30
21, INTUBATION, 0, 5, 5, 2, 0.022763485764182415, 0.008433620577179501, 0.03532479617953499, 27.772339321497633, 29, 14, 28
21, VENTTUBE, 2, 2, 4, 2, 0.040908643103979535, 0.022318542806016944, 0.07154138941628896, 30.512752010726704, 29, 27, 31
21, VENTLUNG, 3, 3, 6, 1, 0.0979819026234671, 0.06451041266218782, 0.21290319574436156, 29.451287413419006, 29, 27, 33
21, VENTALV, 2, 2, 4, 2, 0.08231374602148474, 0.030186738444315075, 0.13053728584513125, 28.97286467180639, 29, 24, 30
21, ARTCO2, 1, 2, 3, 1, 0.049056490888557916, 0.022087900284869955, 0.09021194399834587, 25.589872477293813, 29, 21, 26
22, INTUBATION, 0, 5, 5, 2, 0.0623516328470641, 0.02595691038147724, 0.0880955670790613, 29.120000000240154, 32, 16, 30
22, VENTTUBE, 2, 2, 4, 2, 0.033202526005978734, 0.01980512681406088, 0.06694677197405963, 31.95555200017273, 32, 28, 33
22, VENTLUNG, 3, 3, 6, 1, 0.12770863205188662, 0.0740845550636813, 0.25062579200050006, 30.977232646256418, 32, 27, 35
22, VENTALV, 2, 2, 4, 2, 0.10789697600216946, 0.04365855417977038, 0.16727508640612765, 30.231791062461017, 32, 18, 32
23, HRBP, 2, 0, 2, 1, 0.2926429724745254, 0.26634152008354295, 0.6348869435364173, 33.03885558606633, 30, 11, 34
23, HREKG, 2, 0, 2, 1, 0.25984897187375583, 0.23717056747421733, 0.5217415881716161, 32.462912554238116, 30, 31, 33
23, HRSAT, 2, 0, 2, 1, 0.25984897187375583, 0.23717056747421733, 0.5217415881716161, 32.462912554238116, 30, 31, 33
23, CATECHOL, 4, 1, 5, 1, 0.15318259341158677, 0.12436624559849896, 0.2415078320171462, 29.999999999999996, 30, 30, 30
23, CO, 2, 1, 3, 1, 0.22502328135891272, 0.141831531296209, 0.3538634337274387, 31.66254578136206, 30, 26, 34
24, HRBP, 2, 0, 2, 1, 0.23424777536500996, 0.20960596154980835, 0.5121736782963512, 30.52602513048132, 28, 28, 31
24, HREKG, 2, 0, 2, 1, 0.22122243351172666, 0.19939306107736388, 0.46036005511266836, 30.416730978294332, 28, 28, 31
24, HRSAT, 2, 0, 2, 1, 0.22122243351172666, 0.19939306107736388, 0.46036005511266836, 30.416730978294332, 28, 28, 31
24, CATECHOL, 4, 1, 5, 1, 0.09781040436633223, 0.07941054202436329, 0.15808273427453545, 27.999999999999996, 28, 28, 28
24, CO, 2, 1, 3, 1, 0.21206202546630176, 0.13808082930632476, 0.36522239895201536, 30.03798968543108, 28, 23, 32
25, HRBP, 2, 0, 2, 1, 0.27396723448400323, 0.2496559128480048, 0.5805663925094415, 33.40564571356278, 31, 30, 34
25, HREKG, 2, 0, 2, 1, 0.25984897187375583, 0.23717056747421733, 0.5217415881716161, 33.462912554238116, 31, 32, 34
25, HRSAT, 2, 0, 2, 1, 0.25984897187375583, 0.23717056747421733, 0.5217415881716161, 33.462912554238116, 31, 32, 34
25, CATECHOL, 4, 1, 5, 1, 0.15318259341158677, 0.12436624559849896, 0.2415078320171462, 30.999999999999996, 31, 31, 31
25, CO, 2, 1, 3, 1, 0.22502328135891272, 0.141831531296209, 0.3538634337274387, 32.662545781362056, 31, 27, 35 
26, ERRLOWOUTPUT, 0, 1, 1, 1, 0.05819515062674929, 0.02742131704274292, 0.08035197826015794, 31.05, 31, 31, 32
26, HREKG, 2, 0, 2, 2, 0.09553197895583387, 0.0470372161033272, 0.13523163150000178, 30.92333016144902, 31, 17, 32
26, HR, 1, 4, 5, 1, 0.10955421251315764, 0.09125512003126042, 0.24149541081026393, 33.0, 31, 33, 33
26, CO, 2, 1, 3, 2, 0.07608230848627637, 0.03051337770076981, 0.0970468775667952, 30.405302982911643, 31, 10, 32
27, ERRLOWOUTPUT, 0, 1, 1, 1, 0.0708438147932208, 0.06138747200444866, 0.18141832431821325, 29.150000000000002, 29, 29, 32
27, HREKG, 2, 0, 2, 2, 0.23175492843605605, 0.19949772144635639, 0.4344872145973633, 29.16598259610847, 29, 29, 30
27, HRSAT, 2, 0, 2, 2, 0.23175492843605605, 0.19949772144635639, 0.4344872145973633, 29.16598259610847, 29, 29, 30
27, CATECHOL, 4, 1, 5, 2, 0.13329259819471706, 0.10329308632771012, 0.20091760270135783, 29.191005544777934, 29, 29, 31
27, HR, 1, 4, 5, 1, 0.2694389159075915, 0.2486297807892661, 0.5729163148079149, 32.0, 29, 32, 32
28, ERRLOWOUTPUT, 0, 1, 1, 1, 0.07620877147545813, 0.06762605445223535, 0.19327047309575573, 29.199999999999996, 29, 29, 33
28, HREKG, 2, 0, 2, 2, 0.18222159949924638, 0.15404856108054343, 0.3564661729665958, 30.0, 29, 30, 30
28, HRSAT, 2, 0, 2, 2, 0.18222159949924638, 0.1540485610805434, 0.3564661729665958, 30, 29, 30, 30
28, CATECHOL, 4, 1, 5, 2, 0.06236349339680941, 0.048327647554172626, 0.0973373648256658, 29.08439193708342, 29, 29, 31
28, HR, 1, 4, 5, 1, 0.21326891267269493, 0.19607553990668491, 0.47476077189641597, 33, 29, 33, 33
28, CO, 2, 1, 3, 2, 0.15913937878395784, 0.08194294441129013, 0.21980657517711066, 29.959820290312496, 29, 23, 32
29, HREKG, 2, 0, 2, 2, 0.3618207446010462, 0.3265983547008348, 0.6244992297553065, 28.751241187832896, 26, 27, 31
29, HRSAT, 2, 0, 2, 2, 0.3618207446010462, 0.3265983547008348, 0.6244992297553065, 28.751241187832896, 26, 27, 31
29, TPR, 1, 2, 3, 3, 0.24607712471363208, 0.1410316907547391, 0.23913445505558495, 23.137700046947156, 26, 14, 27
29, CATECHOL, 4, 1, 5, 2, 0.3091957536786164, 0.24796040453952256, 0.4426161753905985, 28.500020019670217, 26, 28, 30
29, HR, 1, 4, 5, 1, 0.41680306257079236, 0.40201449144128515, 0.8430605769686564, 32, 26, 32, 32
29, CO, 2, 1, 3, 2, 0.35250484481348027, 0.2786377832093735, 0.538541046508416, 27.59771486822734, 26, 20, 29
29, BP, 2, 0, 2, 3, 0.10592209890198295, 0.033047449781744676, 0.05734827531318876, 21.816571425774047, 26, 10, 26
30, HRBP, 2, 0, 2, 2, 0.22540940993982383, 0.18976040454944226, 0.4404962928039411, 29.939424456519202, 29, 29, 30
30, ERRCAUTER, 0, 2, 2, 1, 0.1323205388048883, 0.1141158404733772, 0.31432175114842065, 29.39999998768017, 29, 29, 33
30, HRSAT, 2, 0, 2, 2, 0.3456147369339104, 0.31742271908996683, 0.7390737091167682, 31.632351430001762, 29, 30, 32
30, CATECHOL, 4, 1, 5, 2, 0.12667780094168132, 0.09487203249270426, 0.19157694112946222, 29.0, 29, 29, 29
30, HR, 1, 4, 5, 1, 0.24698167492668816, 0.2198517572513786, 0.5217415881716163, 32.19911950525431, 29, 32, 34
30, CO, 2, 1, 3, 2, 0.2027654746517757, 0.1307347946261438, 0.31653697476065146, 29.860722342493936, 29, 26, 31
31, HRBP, 2, 0, 2, 2, 0.22540940993982383, 0.18976040454944226, 0.44049629280394087, 29.939424456519202, 29, 29, 30
31, ERRCAUTER, 0, 2, 2, 1, 0.1323205388048883, 0.1141158404733772, 0.3143217511484204, 29.39999998768017, 29, 29, 33
31, HRSAT, 2, 0, 2, 2, 0.34561473693391037, 0.31742271908996683, 0.739073709116768, 31.462912554238116, 29, 30, 32
31, CATECHOL, 4, 1, 5, 2, 0.1266778009416813, 0.09487203249270426, 0.191576941129462, 29, 29, 29, 29
31, HR, 1, 4, 5, 1, 0.24698167492668816, 0.2198517572513786, 0.5217415881716161, 32.19911950525431, 29, 32, 34
31, CO, 2, 1, 3, 2, 0.1932358793284215, 0.11860323310582443, 0.29175490592422215, 30.163686885770026, 29, 28, 31
32, HRBP, 2, 0, 2, 2, 0.32655368229283194, 0.2805953420508698, 0.5833643805660125, 29.175179183630043, 26, 27, 30
