run, name, in_degree, out_degree, total_degree, distance, exp_utility, exp_gini, mutual_info, exp_independent, size_before, min, max
32, ERRCAUTER, 0, 2, 2, 1, 0.10222493939566263, 0.08419183616675724, 0.26097620586641634, 26.599999968057016, 26, 26, 32
32, HRSAT, 2, 0, 2, 2, 0.4167414530256248, 0.39280416736467416, 0.8444164946805296, 30.81512632041294, 26, 29, 31
32, TPR, 1, 2, 3, 3, 0.2141858931739703, 0.11702770908479132, 0.21566665974975763,  24.62320002949553, 26, 19, 27
32, CATECHOL, 4, 1, 5, 2, 0.26641094205271076, 0.1995215212369572, 0.37595022792207466, 28, 26, 28, 28
32, HR, 1, 4, 5, 1, 0.35533981827920214, 0.3190117770979802, 0.6878912753880547, 31.336091167644803, 26, 31, 33
32, CO, 2, 1, 3, 2, 0.2646186753822368, 0.1840184051761471, 0.3810609017491965, 27.453748553976308, 26, 25, 29
32, BP, 2, 0, 2, 3, 0.09126212335068995, 0.027191902725888284, 0.05021978423596396, 22.084552048495738, 26, 11, 26
33, HRBP, 2, 0, 2, 2, 0.2959670109537368, 0.2532982273445785, 0.5434349638252888, 29.19195849872513, 27, 28, 30
33, ERRCAUTER, 0, 2, 2, 1, 0.11309774835190795, 0.09413142468168034, 0.27954021755084035, 27.49999997743413, 27, 27, 32
33, HRSAT, 2, 0, 2, 2, 0.39644621635586075, 0.37114705680691745, 0.8178837692345983, 30.567512654868253, 27, 29, 31
33, TPR, 1, 2, 3, 3, 0.16867057042451433, 0.07257890300616782, 0.1435225233529367, 24.920300020324163, 27, 20, 27
33, CATECHOL, 4, 1, 5, 2, 0.22361250986371667, 0.1674687525664597, 0.3218795662996734, 28, 27, 28, 28
33, HR, 1, 4, 5, 1, 0.32272384706896884, 0.28894222020535143, 0.6404043576557216, 31.286606632956335, 27, 31, 33
33, CO, 2, 1, 3, 2, 0.240362395850872, 0.15981063583313648, 0.3479334796410116, 27.563387454785367, 27, 25, 29
34, STROKEVOLUME, 2, 1, 3, 3, 0.057462529142364986, 0.04105545240994035, 0.10241401665748395, 27.04533216788698, 27, 27, 28
34, HRBP, 2, 0, 2, 2, 0.11813155044571548, 0.09477956700737658, 0.2651604394338517, 28.97821333974373, 27, 27, 29
34, HREKG, 2, 0, 2, 2, 0.2593576592135861, 0.23187331029603656, 0.588324824923758, 29.919197004428412, 27, 29, 30
34, ERRCAUTER, 0, 2, 2, 1, 0.15625264969548153, 0.14393888522420603, 0.36943269190384753, 27.39999999440873, 27, 27, 31
34, CATECHOL, 4, 1, 5, 2, 0.06314241110458745, 0.04787974738978579, 0.11888201388359476, 27.04710877910313, 27, 27, 28
34, HR, 1, 4, 5, 1, 0.12178510355228407, 0.11015282856705003, 0.30185479725571307, 30.080736916455162, 27, 30, 32
35, HRBP, 2, 0, 2, 2, 0.22540940993982367, 0.18976040454944218, 0.44049629280394076, 29.939424456519205, 29, 29, 30
35, HREKG, 2, 0, 2, 2, 0.34561473693391026, 0.31742271908996667, 0.7390737091167681, 31.462912554238113, 29, 30, 32
35, ERRCAUTER, 0, 2, 2, 1, 0.1323205388048883, 0.11411584047337708, 0.31432175114842076, 29.39999998768017, 29, 29, 33
35, CATECHOL, 4, 1, 5, 2, 0.1266778009416812, 0.09487203249270415, 0.191576941129462, 28.999999999999996, 29, 29, 29
35, HR, 1, 4, 5, 1, 0.24698167492668804, 0.21985175725137848, 0.5217415881716161, 32.19911950525431, 29, 32, 34
35, CO, 2, 1, 3, 2, 0.19225993926251173, 0.11741948250139589, 0.28924743356594007, 29.971630322434585, 29, 27, 31
36, HRBP, 2, 0, 2, 2, 0.17243009693196415, 0.14187955600574165, 0.3538411190691334, 27.129883528947634, 27, 27, 28
36, HREKG, 2, 0, 2, 2, 0.305535716141382, 0.27537864725234806, 0.6673148384645233, 28.671627240248696, 27, 27, 29
36, ERRCAUTER, 0, 2, 2, 1, 0.14396466195780935, 0.12771952691722108, 0.33671149727575456, 27.299999993364626, 27, 27, 30
36, CATECHOL, 4, 1, 5, 2, 0.05474658987430955, 0.041001029500120245, 0.08639932901563518, 27, 27, 27, 27
36, HR, 1, 4, 5, 1, 0.18986976615691342, 0.16810465448716855, 0.423614768770759, 29.14612455247183, 27, 29, 31
37, HREKG, 2, 0, 2, 2, 0.17886009714097972, 0.10258950314293999, 0.26404415447496987, 28.555801568910386, 29, 23, 29
37, ERRCAUTER, 0, 2, 2, 1, 0.10521342994444506, 0.04671914855362619, 0.13127711536773468, 29.09999998372988, 29, 29, 30
37, HR, 1, 4, 5, 1, 0.13575176453969096, 0.09990095362623527, 0.23690243241663322, 29.977589981726663, 29, 29, 31
38, HRBP, 2, 0, 2, 2, 0.21273345663855547, 0.17830733250222883, 0.42051995804467035, 29.939373377926294, 29, 29, 30
38, HREKG, 2, 0, 2, 2, 0.33613528344338395, 0.3074543311362, 0.7228454491929741, 31.48409513092738, 29, 30, 32
38, ERRCAUTER, 0, 2, 2, 1, 0.13526700220061133, 0.11745133162336907, 0.3198869465709323, 29.3999999885589, 29, 29, 33
38, CATECHOL, 4, 1, 5, 2, 0.109418261787112, 0.08194595114846609, 0.16708204464571264, 29, 29, 29, 29
38, HR, 1, 4, 5, 1, 0.23333073378799946, 0.20746311391136446, 0.4990308451585588, 32.185709505445054, 29, 32, 34
38, CO, 2, 1, 3, 2, 0.17384957551914493, 0.09881522694433481, 0.25377237709537837, 29.2494106204757, 29, 23, 31
39, HRBP, 2, 0, 2, 2, 0.22549873732680759, 0.18984109357731535, 0.4406354445170433, 29.939424823685336, 29, 29, 30
39, HREKG, 2, 0, 2, 2, 0.3456812534121577, 0.31749271657928935, 0.739185968026041, 31.462760288401306, 29, 30, 32
39, ERRCAUTER, 0, 2, 2, 1, 0.1322993588643901, 0.11409212610590386, 0.31428198300476096, 29.39999998767385, 29, 29, 33
39, CATECHOL, 4, 1, 5, 2, 0.12679955622628808, 0.0949632179350745, 0.19174821185165136, 29, 29, 29, 29
39, HR, 1, 4, 5, 1, 0.24707783728759958, 0.21993907945045, 0.5219000339374653, 32.19921589979934, 29, 32, 34
39, CO, 2, 1, 3, 2, 0.18407992657969757, 0.10771205265908823, 0.26859475210361405, 29.548129316555265, 29, 25, 31
40, HRBP, 2, 0, 2, 2, 0.3501729062111423, 0.30142525245384993, 0.6114674547190152, 30.218151443096744, 27, 28, 31
40, HREKG, 2, 0, 2, 2, 0.4308006615697385, 0.40800581398181074, 0.8594679568750428, 31.81988989985075, 27, 30, 32
40, ERRCAUTER, 0, 2, 2, 1, 0.09147489306139668, 0.07533341301072177, 0.24338778601077715, 27.599999963247996, 27, 27, 33
40, TPR, 1, 2, 3, 3, 0.2595425994397863, 0.17184570701158325, 0.30829034509786246, 27.4058000089354, 27, 26, 28
40, CATECHOL, 4, 1, 5, 2, 0.30018061928043505, 0.22481243954624902, 0.4172193911964408, 29, 27, 29, 29
40, HR, 1, 4, 5, 1, 0.3803238315307391, 0.3423418756379152, 0.7226510303782978, 32.38501698332287, 27, 32, 34
40, CO, 2, 1, 3, 2, 0.2831890405311347, 0.20359502392133244, 0.4060262242219925, 28.345347561910806, 27, 26, 30 
40, BP, 2, 0, 2, 3, 0.09951215850772505, 0.034194921982419024, 0.060580851127729485, 24.806502416817416, 27, 21, 27
41, HRBP, 2, 0, 2, 2, 0.2966145205641919, 0.2538784095479256, 0.5443129894819603, 30.192785305842314, 28, 29, 31
41, HREKG, 2, 0, 2, 2, 0.3968912328758011, 0.3716200406666925, 0.8185040907088557, 31.56681195467226, 28, 30, 32
41, ERRCAUTER, 0, 2, 2, 1, 0.11289001134777761, 0.09393228258441827, 0.27917818378326154, 28.499999977356687, 28, 28, 33
41, TPR, 1, 2, 3, 3, 0.17475862738870146, 0.0779961622841111, 0.15426623380158055, 23.543500045123757, 28, 13, 28
41, CATECHOL, 4, 1, 5, 2, 0.22451167148105192, 0.16814215618999834, 0.3230360258476799, 29.0, 28, 29, 29
41, HR, 1, 4, 5, 1, 0.32341624398534774, 0.28957773238128026, 0.6414350275177906, 32.287552089550815, 28, 32, 34
41, CO, 2, 1, 3, 2, 0.24087742286419972, 0.16031230972434463, 0.3486432022346243,  28.561292682702856, 28, 26, 30
42, HRBP, 2, 0, 2, 2, 0.22540940993982383, 0.18976040454944226, 0.44049629280394087, 30.939424456519202, 30, 30, 31
42, HREKG, 2, 0, 2, 2, 0.34561473693391037, 0.31742271908996683, 0.739073709116768, 32.462912554238116, 30, 31, 33
42, ERRCAUTER, 0, 2, 2, 1, 0.1323205388048883, 0.1141158404733772, 0.3143217511484204, 30.399999987680168, 30, 30, 34
42, CATECHOL, 4, 1, 5, 2, 0.1266778009416813, 0.09487203249270426, 0.191576941129462, 30, 30, 30, 30
42, HR, 1, 4, 5, 1, 0.24698167492668816, 0.2198517572513786, 0.5217415881716161, 33.19911950525431, 30, 33, 35
42, CO, 2, 1, 3, 2, 0.18400836600524506, 0.10764918515619121, 0.2684915191684141, 30.548509710100106, 30, 26, 32
43, HISTORY, 1, 0, 1, 3, 0.12865973029657296, 0.04908631583297529, 0.07392380609610183, 27.644155519259602, 20, 27, 30
43, CVP, 1, 0, 1, 2, 0.27023265217786585, 0.17838638162365655, 0.3009960921789664, 31.685043878780185, 20, 31, 32
43, PCWP, 1, 0, 1, 2, 0.3681430334017303, 0.27741268336634894, 0.4673907289916822, 31.574552530512143, 20, 31, 32
43, LVEDVOLUME, 2, 2, 4, 1, 0.3916415248954577, 0.31201099655193193, 0.5342817728511277, 32.80166199268389, 20, 32, 34
43, LVFAILURE, 0, 3, 3, 2, 0.14456149471525048, 0.058996896946707844, 0.08929899574934375, 29.15010396865094, 20, 28, 33
43, STROKEVOLUME, 2, 1, 3, 1, 0.10524565536244669, 0.048627553458756634, 0.07758400062348514,  29.27223538055787, 20, 29, 34
43, HRBP, 2, 0, 2, 4, 0.04751736902206384, 0.005976713330995587, 0.008661188623090399, 27.0905888446895, 20, 27, 28
43, HREKG, 2, 0, 2, 4, 0.029669920166367318, 0.0019971753789347346, 0.0028850772367517985, 23.7625305771041, 20, 23, 26
43, HRSAT, 2, 0, 2, 4, 0.029669920166367318, 0.0019971753789346236, 0.0028850772367515765, 23.7625305771041, 20, 23, 26
43, PVSAT, 2, 1, 3, 6, 0.008261258881998591, 2.0529827366300157E-4, 2.9645847576620366E-4, 20.047734508983442, 20, 8, 23
43, SAO2, 2, 1, 3, 5, 0.008023159666984636, 1.934488505337395E-4, 2.793501332150061E-4, 19.50861578244487, 20, 5, 23
43, VENTALV, 2, 2, 4, 6, 0.009332812925206636, 2.3720386171821595E-4, 3.425497459850213E-4, 20.39732914946951, 20, 11, 23
43, ARTCO2, 1, 2, 3, 5, 0.009781472441785814, 2.496686211178045E-4, 3.605611683480392E-4, 19.278280903867216, 20, 7, 23
43, CATECHOL, 4, 1, 5, 4, 0.018890340354158167, 0.001502189761104833, 0.0021698936807300617, 24.275499971258164, 20, 24, 26
43, HR, 1, 4, 5, 3, 0.051634883365578865, 0.016651214392640667, 0.025297047851711274, 28.15101604371131, 20, 28, 30
44, CVP, 1, 0, 1, 2, 0.17829599999999995, 0.12176173472628052, 0.2223096210224283, 29.69089, 29, 28, 30
44, PCWP, 1, 0, 1, 2, 0.24289599999999995, 0.18102276799254, 0.3587739954567356, 30.471799, 29, 29, 31
44, LVEDVOLUME, 2, 2, 4, 1, 0.2583999999999999, 0.20328321084788947, 0.4107571867012808, 31.581, 29, 30, 32
44, STROKEVOLUME, 2, 1, 3, 1, 0.13727999999999999, 0.06399855341166344, 0.12143636507721112, 28.759599999999995, 29, 27, 32
45, MINVOL, 2, 0, 2, 1, 0.19038539435879243, 0.1550529910199503, 0.44201010151553716, 28.310680592261615, 28, 9, 30
45, SHUNT, 2, 1, 3, 1, 0.14557015179829186, 0.09057540736948988, 0.27019228333520384, 27.592354193831405, 28, 19, 29
45, VENTALV, 2, 2, 4, 1, 0.19157611129193358, 0.12830500517031834, 0.40527648916052794, 28.97943267664948, 28, 24, 30
45, ARTCO2, 1, 2, 3, 2, 0.1282990408771888, 0.07210860145547254, 0.21661445705208648, 26.7492652362469, 28, 19, 28
46, PRESS, 3, 0, 3, 1, 0.04967747624060702, 0.025579937262913757, 0.1292992020188165, 30.556942225733955, 30, 25, 31
46, VENTLUNG, 3, 3, 6, 1, 0.04540972845745758, 0.02932690520147641, 0.13814508878584228, 30.371910170304655, 30, 26, 31
47, HRBP, 2, 0, 2, 5, 0.029597758320090616, 0.0034420680476898724, 0.006239459922108503, 17.37728771983255, 15, 14, 25
47, HREKG, 2, 0, 2, 5, 0.028502846876305086, 0.003272447633019926, 0.005931725516213238, 17.24313362468817, 15, 14, 25
47, HRSAT, 2, 0, 2, 5, 0.028502846876305086, 0.003272447633019926, 0.005931725516213238, 17.24313362468817, 15, 14, 25
47, KINKEDTUBE, 0, 2, 2, 2, 0.005638492205349517, 0.0025388025800444636, 0.005413646209171619, 15.193558434917088, 15, 15, 26
47, MINVOL, 2, 0, 2, 1, 0.10749074269695051, 0.0872896420723086, 0.19329857296331499, 18.569205512368686, 15, 16, 33
47, PVSAT, 2, 1, 3, 2, 0.06786241045532404, 0.021546310195661, 0.052961844814437775, 17.697451610517376, 15, 15, 25
47, SAO2, 2, 1, 3, 2, 0.07671766933535812, 0.023248203686608182, 0.05524555418516797, 17.255825710028304, 15, 16, 31
47, SHUNT, 2, 1, 3, 1, 0.42833923711476407, 0.2933771764021916, 0.67272896392279, 29.505020518097446, 15, 26, 32
47, PRESS, 3, 0, 3, 1, 0.1569371681634786, 0.09381209044936933, 0.1971938293831521, 22.495636819601707, 15, 21, 29
47, DISCONNECT, 0, 1, 1, 3, 0.04397616408694839, 0.027572380161336674, 0.05617528429677843, 16.840576730022466, 15, 16, 29
47, MINVOLSET, 0, 1, 1, 4, 0.06323526908163576, 0.026405034175447373, 0.06128198369075011, 16.871250044760682, 15, 16, 29
47, VENTMACH, 1, 1, 2, 3, 0.09532350737650384, 0.04725356144866111, 0.10593279241116149, 18.34267997525486, 15, 17, 29
47, VENTTUBE, 2, 2, 4, 2, 0.14598198505390206, 0.0871068906449396, 0.19092826753034653, 24.76795972444064, 15, 22, 31
47, VENTLUNG, 3, 3, 6, 1, 0.2408848238047438, 0.1774800112454346, 0.3877275384762424, 24.65293430638769, 15, 23, 30
47, VENTALV, 2, 2, 4, 1, 0.4375097940179181, 0.35178426768888854, 0.8403159390436894, 26.353931541797515, 15, 25, 32
47, ARTCO2, 1, 2, 3, 2, 0.16691799402640284, 0.1098942998328356, 0.24414531558503905, 23.91971443961729, 15, 22, 32
47, CATECHOL, 4, 1, 5, 3, 0.03819459830278904, 0.009814457204340599, 0.018372599384116617, 21.439222505456218, 15, 21, 26
47, HR, 1, 4, 5, 4, 0.032465408634523824, 0.0039832225811504696, 0.007224778836383949, 21.048006936110017, 15, 20, 26
47, CO, 2, 1, 3, 5, 0.02418935263067301, 0.0019039701623190242, 0.0034465941650494436, 16.53881393032775, 15, 15, 20
47, BP, 2, 0, 2, 5, 0.010045289191598528, 3.238057868675259E-4, 5.868811655929118E-4, 13.052867790031984, 15, 10, 15
48, EXPCO2, 2, 0, 2, 2, 0.019371760675273377, 0.010698936242953427, 0.06030909931608197, 24.948756946634827, 25, 21, 26
48, PVSAT, 2, 1, 3, 2, 0.012653174428526866, 0.004051510773156186, 0.0071492100231107525, 25.918657586735204, 25, 24, 26
48, SAO2, 2, 1, 3, 2, 0.01751548011828591, 0.005189843494180002, 0.00819907874019421, 25.911253883681148, 25, 23, 26
48, SHUNT, 2, 1, 3, 1, 0.4188893710220342, 0.3493799192789282, 0.6634164118584296, 28.614303026785315, 25, 28, 29
48, PRESS, 3, 0, 3, 1, 0.25235954567251423, 0.19217852492216897, 0.33295097937361584, 26.43296353534993, 25, 25, 30
48, VENTLUNG, 3, 3, 6, 1, 0.032698451302064946, 0.01838104966575793, 0.08009063753507573, 27.737988172957156, 25, 17, 31
48, VENTALV, 2, 2, 4, 1, 0.43685346103120065, 0.412928224888921, 0.8509369207712492, 30.352437814520197, 25, 26, 31
48, ARTCO2, 1, 2, 3, 2, 0.3985048467118782, 0.32159814816518323, 0.6194525093162349, 28.182966849239943, 25, 25, 30
49, EXPCO2, 2, 0, 2, 2, 0.09158230939958405, 0.04682608182884099, 0.11821604893583149, 27.1850421821352, 28, 18, 30
49, MINVOL, 2, 0, 2, 1, 0.1430246009514769, 0.07792650033973153, 0.23488009218563594, 27.227350328464254, 28, 21, 29
49, SAO2, 2, 1, 3, 2, 0.1421336626259375, 0.08200751786338659, 0.2543543678313412, 28.965746597002372, 28, 18, 31
49, SHUNT, 2, 1, 3, 1, 0.14643341721994013, 0.08998241691371969, 0.2735861319591304, 30.07833240438416, 28, 19, 32
49, VENTALV, 2, 2, 4, 1, 0.198115314674609, 0.0962488248313764, 0.3165229541650314, 28.37083937592557, 28, 20, 31
50, EXPCO2, 2, 0, 2, 2, 0.0625910756793038, 0.026303796173026903, 0.08809556707906119,  28.991085621345125, 31, 13, 30
50, MINVOL, 2, 0, 2, 1, 0.0843800655545503, 0.041138997806265426, 0.14190184647979398, 29.593255204812287, 31, 23, 30
50, VENTALV, 2, 2, 4, 1, 0.11411780641711154, 0.05451494627013517, 0.21215302955493925, 30.315305228266013, 31, 23, 32
51, EXPCO2, 2, 0, 2, 2, 0.02743992773486395, 0.00845079227799772, 0.04691907395585715, 24.68315090623533, 25, 16, 25
51, PVSAT, 2, 1, 3, 2, 0.07000633995776796, 0.03868428377756428, 0.06177412530101467, 27.696736228035, 25, 23, 28
51, SAO2, 2, 1, 3, 2, 0.07766102255309909, 0.04467401592678494, 0.07253919131387754, 27.681351434276657, 25, 22, 28
51, SHUNT, 2, 1, 3, 1, 0.3829528695155291, 0.31391877282884106, 0.6166373113635213, 31.672061366977317, 25, 31, 32
51, PRESS, 3, 0, 3, 1, 0.08840577321325323, 0.051287111174093736, 0.09752449835163268, 24.25538042335066, 25, 23, 30
51, VENTMACH, 1, 1, 2, 3, 0.04989235363020274, 0.010521501918137832, 0.019414871363904185, 25.15438765325158, 25, 24, 26
51, VENTTUBE, 2, 2, 4, 2, 0.10052030431636177, 0.02728225467906209, 0.049313113940392395, 26.345160695893338, 25, 25, 27
51, VENTLUNG, 3, 3, 6, 1, 0.10764571151256855, 0.06417087673870503, 0.13979736761149486, 29.72628747843383, 25, 27, 30
51, VENTALV, 2, 2, 4, 1, 0.4026348970438226, 0.36878371039359015, 0.7755770121596686, 32.08376382957979, 25, 24, 33
51, ARTCO2, 1, 2, 3, 2, 0.3600870043466695, 0.26395934529522175, 0.5303105495892775, 30.502126273336877, 25, 25, 32
52, MINVOL, 2, 0, 2, 1, 0.09563991438252803, 0.05677362493878926, 0.18562837262694004, 29.496024550286457, 30, 22, 30
52, SHUNT, 2, 1, 3, 1, 0.09080977572291621, 0.04524033719067819, 0.17623115694551694, 29.90868423023563, 30, 12, 32
52, VENTALV, 2, 2, 4, 1, 0.11538011693546202, 0.056959689374772, 0.21813595346999165, 29.482374214969678, 30, 22, 31
53, MINVOL, 2, 0, 2, 1, 0.08290083171680422, 0.06803892777391439, 0.21808157492466568, 30.77998080069125, 30, 27, 31
53, PRESS, 3, 0, 3, 1, 0.13565951973312718, 0.07064928644929333, 0.2814437278686658, 32.78320000131376, 30, 25, 34
53, VENTLUNG, 3, 3, 6, 1, 0.13565951974407614, 0.06331254529630148, 0.2642253020961568, 32.14864000292222, 30, 20, 34
53, VENTALV, 2, 2, 4, 1, 0.08096515170250958, 0.05745746156232481, 0.1958144917843193, 30.74558880100978, 30, 27, 31
53, ARTCO2, 1, 2, 3, 2, 0.07525053860600789, 0.04395154744297075, 0.15572758658598956, 31.398443430656563, 30, 25, 32
54, HISTORY, 1, 0, 1, 2, 0.06104510000000009, 0.04973484528170624, 0.13542405806645275, 25.0545, 25, 25, 26
54, CVP, 1, 0, 1, 1, 0.3072862048, 0.2771887560566697, 0.6516045470858907, 28.383237, 25, 28, 30
54, PCWP, 1, 0, 1, 1, 0.3808102298, 0.3713650099234787, 0.8850119170614765, 30, 25, 30, 30
54, HYPOVOLEMIA, 0, 2, 2, 1, 0.24575999999999998, 0.19895047999999993, 0.4107571867012809, 26.200000000000003, 25, 26, 27
54, LVFAILURE, 0, 3, 3, 1, 0.06859000000000001, 0.06811538, 0.1843774577625794, 26.250000000000004, 25, 26, 31
54, STROKEVOLUME, 2, 1, 3, 2, 0.1667630399999999, 0.07159239949496737, 0.15412143700026204, 26.778799999999997, 25, 26, 27
54,  CO, 2, 1, 3, 3, 0.13730131406589074, 0.05049110341964724, 0.10890651182584565, 25.178790121094313, 25, 22, 26
55, PCWP, 1, 0, 1, 1, 0.09123798219531405, 0.0464248976162249, 0.20506398988264674, 32.54311196661383, 32, 28, 33
55, LVFAILURE, 0, 3, 3, 1, 0.005846215514396827, 0.0033683888394653028, 0.01969082603211847, 32, 32, 32, 32
56, HISTORY, 1, 0, 1, 2, 0.06104509999999999, 0.04973484528170613, 0.13542405806645252, 28.0545, 28, 28, 29
56, CVP, 1, 0, 1, 1, 0.30728620479999996, 0.27718875605666965, 0.6516045470858907, 30.383236999999994, 28, 30, 32
56, PCWP, 1, 0, 1, 1, 0.3808102297999999, 0.37136500992347865, 0.8850119170614765, 32, 28, 32, 32
56, HYPOVOLEMIA, 0, 2, 2, 1, 0.24575999999999992, 0.19895047999999993, 0.4107571867012809, 28.200000000000003, 28, 28, 29
56, LVFAILURE, 0, 3, 3, 1, 0.06859000000000001, 0.06811538, 0.18437745776257963, 29.2, 28, 29, 33 
56, STROKEVOLUME, 2, 1, 3, 2, 0.16676303999999992, 0.07159239949496737, 0.15412143700026193, 28.778799999999997, 28, 28, 29
57, HISTORY, 1, 0, 1, 2, 0.0610451, 0.04973484528170613, 0.13542405806645252, 28.054500000000004, 28, 28, 29
57, CVP, 1, 0, 1, 1, 0.3072862048, 0.2771887560566697, 0.6516045470858904, 31.383237000000005, 28, 31, 33
57, PCWP, 1, 0, 1, 1, 0.3808102298, 0.3713650099234787, 0.8850119170614763, 33, 28, 33, 33
57, HYPOVOLEMIA, 0, 2, 2, 1, 0.24575999999999987, 0.19895047999999982, 0.4107571867012807, 29.200000000000003, 28, 29, 30
57, LVFAILURE, 0, 3, 3, 1, 0.06858999999999991, 0.06811537999999995, 0.1843774577625794, 29.249999999999996, 28, 29, 34
57, STROKEVOLUME, 2, 1, 3, 2, 0.16676303999999983, 0.07159239949496715, 0.1541214370002616, 29.778799999999997, 28, 29, 30
57, CO, 2, 1, 3, 3, 0.13398868131698993, 0.049931034357652726, 0.10761859913113225, 28.15662647091083, 28, 25, 29
58, HISTORY, 1, 0, 1, 2, 0.06104510000000009, 0.0497348452817063, 0.13542405806645275, 29.054499999999997, 29, 29, 30
58, CVP, 1, 0, 1, 1, 0.3072862047999999, 0.2771887560566696, 0.6516045470858907, 32.383237, 29, 32, 34 
58, PCWP, 1, 0, 1, 1, 0.3808102298, 0.3713650099234788, 0.8850119170614766, 34.0, 29, 34, 34
58, HYPOVOLEMIA, 0, 2, 2, 1, 0.24576000000000003, 0.19895047999999999, 0.4107571867012809, 30.2, 29, 30, 31
58, LVFAILURE, 0, 3, 3, 1, 0.0685899999999999, 0.06811537999999978, 0.1843774577625794, 30.250000000000004, 29, 30, 35
58, STROKEVOLUME, 2, 1, 3, 2, 0.16676303999999995, 0.07159239949496726, 0.15412143700026182, 30.778800000000004, 29, 30, 31
58, CO, 2, 1, 3, 3, 0.13356339091125757, 0.04927177841756225, 0.1061067702344074, 29.12616035837589, 29, 26, 30
59, CVP, 1, 0, 1, 2, 0.24594869118761048, 0.17495174787220397, 0.3869815401652827, 32.1084176146789, 29, 29, 33
59, PCWP, 1, 0, 1, 2, 0.2459486911876105, 0.17469341536493674, 0.38652925963770685, 32.21603596330275, 29, 29, 33
59, LVEDVOLUME, 2, 2, 4, 1, 0.2682804477737564, 0.23579505660244102, 0.5124418477069071, 33.57444036697248, 29, 31, 34
59, STROKEVOLUME, 2, 1, 3, 1, 0.23488931908088545, 0.18583927408137108, 0.3837244011165479, 31.798183486238532, 29, 30, 32
59, CO, 2, 1, 3, 2, 0.18801651561931954, 0.13221060886523878, 0.2746316350221536, 29.073972122117244, 29, 25, 31
59, BP, 2, 0, 2, 3, 0.09799768933532213, 0.04052306482823001, 0.08172933109150682,  27.643201871577002, 29, 21, 29
60, EXPCO2, 2, 0, 2, 2, 0.06652810907531198, 0.029321374042719284, 0.09548874254235162, 22.916116661434085, 23, 16, 26
60, PVSAT, 2, 1, 3, 3, 0.25074913168841273, 0.21848016423050667, 0.49087017633783514, 26.403154136758552, 23, 20, 29
60, SAO2, 2, 1, 3, 3, 0.2311732560771914, 0.18900624181496967, 0.41586671499725525, 24.72933702005364, 23, 11, 26
60, INTUBATION, 0, 5, 5, 1, 0.061537106610959166, 0.03327387518385605, 0.14190184647979387, 23.39000000012343, 23, 23, 31
60, DISCONNECT, 0, 1, 1, 3, 0.08443637503789014, 0.034254461553892335, 0.06585211870466567, 22.800000000482672, 23, 21, 23
60, MINVOLSET, 0, 1, 1, 4, 0.1019348589422311, 0.0560786323392371, 0.1086074084701838, 22.950000000129325, 23, 22, 23
60, VENTMACH, 1, 1, 2, 3, 0.15771277922811366, 0.08954623880210028, 0.17953029365396556, 24.732000000756027, 23, 23, 25
60, VENTTUBE, 2, 2, 4, 2, 0.25287176686031587, 0.17079282342849317, 0.38236083450519076, 26.598528000793, 23, 24, 30
60, VENTLUNG, 3, 3, 6, 1, 0.3026653896236821, 0.251796809462258, 0.5935483894312763, 29.16661569277308, 23, 26, 30
60, VENTALV, 2, 2, 4, 2, 0.3486664546916508, 0.30793286592372215, 0.761883684571375, 31.812336367260478, 23, 25, 33
60, ARTCO2, 1, 2, 3, 3, 0.2761751917570966, 0.21833963826433317, 0.5123979122524539, 25.500657316407846, 23, 15, 27
60, CATECHOL, 4, 1, 5, 4, 0.07327367397820181, 0.02926471865818764, 0.057770170640025986, 22.799731435733197, 23, 21, 23
61, EXPCO2, 2, 0, 2, 2, 0.06748552768532257, 0.028530691182059753, 0.08968133839484871, 26.98274409810645, 26, 25, 28
61, PVSAT, 2, 1, 3, 3, 0.016489390747196513, 0.01175262613829342, 0.03788795416021984, 26.953030213518637, 26, 16, 27
61, INTUBATION, 0, 5, 5, 1, 0.09392023888376873, 0.04652415588853598, 0.15272761834948245, 26.982559307601345, 26, 25, 30
