run, name, in_degree, out_degree, total_degree, distance, exp_utility, exp_gini, mutual_info, exp_independent, size_before, min, max
61, VENTMACH, 1, 1, 2, 3, 0.01833968667127589, 0.004359107991453309, 0.016330581320563198, 26.832021405322003, 26, 14, 27
61, VENTTUBE, 2, 2, 4, 2, 0.059275865083291884, 0.02520093590610442, 0.07826472006205676, 28.552137072201973, 26, 24, 29
61, VENTLUNG, 3, 3, 6, 1, 0.08439950935855933, 0.04823320715310253, 0.1511907643721675, 27.731885626477272, 36, 22, 33
61, VENTALV, 2, 2, 4, 2, 0.15473535698665938, 0.09669335128650747, 0.30985293093907595, 31.29942418799901, 26, 26, 32
61, ARTCO2, 1, 2, 3, 3, 0.06367217483586843, 0.026582209432101156, 0.10556107064372244, 26.49710226467018, 26, 20, 27
62, EXPCO2, 2, 0, 2, 2, 0.0665281090754535, 0.029321374042768078, 0.09548874254242157, 22.959344003358048, 23, 17, 26
62, PVSAT, 2, 1, 3, 3, 0.2507491316868336, 0.21848016422909206, 0.49087017633532615, 26.403154136754978, 23, 20, 29
62, SAO2, 2, 1, 3, 3, 0.23232993484642428, 0.19036066525826273, 0.4196693208898101, 24.796284946240164, 23, 13, 26
62, INTUBATION, 0, 5, 5, 1, 0.061537106611274595, 0.03327387518396108, 0.14190184647992088, 23.390000000123987, 23, 23, 31
62, DISCONNECT, 0, 1, 1, 3, 0.08443637503752144, 0.03425446155365869, 0.06585211870438656, 22.800000000483415, 23, 21, 23
62, MINVOLSET, 0, 1, 1, 4, 0.10193485894174509, 0.05607863233891447, 0.1086074084697839, 22.900000000306008, 23, 22, 23
62, VENTMACH, 1, 1, 2, 3, 0.15771277922735027, 0.08954623880152635, 0.17953029365323014, 24.732000000757214, 23, 23, 25
62, VENTTUBE, 2, 2, 4, 2, 0.2528717668591483, 0.17079282342738628, 0.3823608345035576, 26.598528000794158, 23, 24, 30
62, VENTLUNG, 3, 3, 6, 1, 0.30266538962230466, 0.2517968094607378, 0.5935483894286637, 29.166615692778787, 23, 26, 34
62, VENTALV, 2, 2, 4, 2, 0.3486664546905185, 0.30793286592240776, 0.761883684569233, 31.812336367264123, 23, 25, 33
62, ARTCO2, 1, 2, 3, 3, 0.2761751917556906, 0.21833963826299205, 0.5123979122502029, 25.500657316407374, 23, 15, 27
62, CATECHOL, 4, 1, 5, 4, 0.07338198420848455, 0.029333694879572714, 0.057902675046007435, 22.799560912652723, 23, 21, 23 
63, EXPCO2, 2, 0, 2, 2, 0.16058703892339432, 0.11690707344223213, 0.3106735620240927, 28.54449232778258, 26, 22, 29
63, KINKEDTUBE, 0, 2, 2, 2, 0.007617671308732595, 0.003963511233710332, 0.009083158418763504, 26.012796007573876, 26, 26, 28
63, PVSAT, 2, 1, 3, 3, 0.08518172265433925, 0.054982886515189816, 0.13070714331629607, 25.87953328656017, 26, 24, 26
63, INTUBATION, 0, 5, 5, 1, 0.03581883231203063, 0.02394546472308573, 0.07906984419965157, 25.98772151364594, 26, 25, 26
63, VENTTUBE, 2, 2, 4, 2, 0.12294113035429566, 0.048235352711029716, 0.15176924208127518, 26.82168256245218, 26, 26, 27
63, VENTLUNG, 3, 3, 6, 1, 0.16727816554520233, 0.14346877443838835, 0.38038300339609843, 29.938075261180323, 26, 29, 32
63, VENTALV, 2, 2, 4, 2, 0.08771203299222555, 0.07469184128475309, 0.18262414855858466, 27.132008847550768, 26, 24, 31
64, VENTMACH, 1, 1, 2, 1, 0.16559999765724437, 0.14187678774698398, 0.44916983637491514, 31.0, 30, 31, 31
64, VENTTUBE, 2, 2, 4, 2, 0.14307839829976543, 0.07199527587852493, 0.29578334756880753, 29.92624000130163, 30, 29, 30
65, VENTMACH, 1, 1, 2, 1, 0.19129825618426752, 0.1639137976741164, 0.4881445576650495, 31, 29, 31, 31
65, VENTTUBE, 2, 2, 4, 2, 0.1458190659091066, 0.05927575590500661, 0.2602229179249566, 29.94084692802344, 29, 29, 30
65, VENTLUNG, 3, 3, 6, 3, 0.04284627468491636, 0.022804880870717248, 0.09543012833881348, 28.901467985296186, 29, 26, 29
66, EXPCO2, 2, 0, 2, 4, 0.083870779894826, 0.037136370989856504, 0.15827316874247027, 29.501219012996202, 29, 23, 30
66, MINVOL, 2, 0, 2, 4, 0.08666201466771278, 0.03726715834229771, 0.1568605818407846, 29.5012190129962, 29, 23, 30
66, VENTMACH, 1, 1, 2, 1, 0.16559999992520114, 0.1418767899037162, 0.4491698415963493, 33.0, 29, 33, 33
66, VENTTUBE, 2, 2, 4, 2, 0.1430783999762926, 0.0719952771365815, 0.2957833509504172, 31.926239999955406, 29, 31, 32
66, VENTLUNG, 3, 3, 6, 3, 0.09057816586747382, 0.04435435346676722, 0.18020590604652315, 30.808579916516155, 29, 28, 31
67, PRESS, 3, 0, 3, 3, 0.14843027760286842, 0.10352481681955261, 0.32504433106006037, 28.614171638672087, 30, 25, 31
67, VENTMACH, 1, 1, 2, 1, 0.39111284963611603, 0.37550990337781154, 0.9091344692042892, 33, 30, 33, 33
67, VENTTUBE, 2, 2, 4, 2, 0.19127439283702655, 0.15743914357328087, 0.451109116432062, 31.731100727854, 30, 31, 32
67, VENTLUNG, 3, 3, 6, 3, 0.0032264173270622784, 8.229706383356961E-4, 0.0024181671937777427, 30.00457013567442, 30, 27, 31
68, VENTMACH, 1, 1, 2, 1, 0.1655999995827223, 0.14187678957910704, 0.4491698408031982, 35, 34, 35, 35
68, VENTTUBE, 2, 2, 4, 2, 0.14307839969680267, 0.07199527688391252, 0.2957833502959579, 33.92624000023324, 34, 33, 34
69, HYPOVOLEMIA, 0, 2, 2, 2, 0.11005296488041408, 0.07528889222477803, 0.19440438190238374, 29.908768109598633, 30, 29, 30
69, LVEDVOLUME, 2, 2, 4, 1, 0.1459876556014353, 0.1378353013637308, 0.352965259740622, 32, 30, 32, 32
69, LVFAILURE, 0, 3, 3, 2, 0.004585660157544856, 0.0028517741396058838, 0.008419293286684337, 30, 30, 30, 30
70, HISTORY, 1, 0, 1, 3, 0.055551040999999954, 0.0416423158348288, 0.10390508388109376, 28.0545, 28, 28, 29
70, CVP, 1, 0, 1, 2, 0.279630446368, 0.2360668188079214, 0.5178008720127721,  31.383237000000005, 28, 31, 33
70, HYPOVOLEMIA, 0, 2, 2, 2, 0.22364159999999988, 0.17091369372799986, 0.3587739954567356, 29.199999999999996, 28, 29, 30
70, LVEDVOLUME, 2, 2, 4, 1, 0.3808102297999999, 0.38763305537799997, 0.8850119170614763, 34, 28, 34, 34
70, LVFAILURE, 0, 3, 3, 2, 0.06241690000000006, 0.05703208989800013, 0.14051458485154322, 29.199999999999996, 28, 29, 33
70, STROKEVOLUME, 2, 1, 3, 3, 0.1517543664, 0.05963231963908311, 0.1221238973931138, 29.778800000000004, 28, 29, 30
70, CO, 2, 1, 3, 4, 0.13842528772799997, 0.04526146013782306, 0.09255771003071067, 28.759211999999998, 28, 28, 29
71, HISTORY, 1, 0, 1, 3, 0.0707345299999999, 0.05133239382050914, 0.1421324978782793, 30.891000000000002, 31, 29, 31
71, CVP, 1, 0, 1, 2, 0.1603595397000001, 0.09240953012088104, 0.2722186068991226, 31.732705000000003, 31, 31, 33
71, LVEDVOLUME, 2, 2, 4, 1, 0.2324051299999999, 0.22263396844999994, 0.5447676043323939, 34.0, 31, 34, 34
71, LVFAILURE, 0, 3, 3, 2, 0.07947699999999994, 0.07030333544999992, 0.1915081837302406, 32.0, 31, 32, 32
72, CVP, 1, 0, 1, 2, 0.12858300000000006, 0.08077547582013458, 0.22502416944806453, 32.0, 32, 32, 32
72, LVEDVOLUME, 2, 2, 4, 1, 0.16379999999999997, 0.1560140000000001, 0.4016057266230165, 33.0, 32, 33, 33
73, MINVOLSET, 0, 1, 1, 3, 0.03294780417058411, 0.024079860138071285, 0.057609490188442525, 31.30000000227923, 32, 22, 32
73, VENTMACH, 1, 1, 2, 2, 0.07205443681669622, 0.041925187118117546, 0.10412573621494015, 32.01600000313695, 32, 23, 33
73, VENTTUBE, 2, 2, 4, 1, 0.14605077330429472, 0.08063934234147019, 0.20777668454629428, 32.905376002952735, 32, 28, 34
74, KINKEDTUBE, 0, 2, 2, 1, 0.04550312853317942, 0.04424578304816773, 0.1383721444139132, 29.805330742415848, 30, 27, 30
74, DISCONNECT, 0, 1, 1, 2, 0.11015453585944496, 0.045936300465204916, 0.08799015511771446, 28.948297727839982, 30, 24, 30
74, MINVOLSET, 0, 1, 1, 3, 0.07576180870193089, 0.02884541357392767, 0.05606040556830738, 29.352091844141814, 30, 24, 30
74, VENTMACH, 1, 1, 2, 2, 0.13892956482062457, 0.06124141206071254, 0.11883435690520616, 29.758182778812216, 30, 25, 31
74, VENTTUBE, 2, 2, 4, 1, 0.25140674748967856, 0.14491688762477956, 0.2993073673363751, 30.231743624494634, 30, 25, 33
75, MINVOLSET, 0, 1, 1, 3, 0.035403683326886995, 0.027241068413665137, 0.06379452173579425, 28.245619693669745, 29, 19, 29
75, VENTMACH, 1, 1, 2, 2, 0.07747342841900723, 0.0468388312210134, 0.11402660935003839, 28.941514454745096, 29, 20, 30
75, VENTTUBE, 2, 2, 4, 1, 0.1560626758362022, 0.08825278411764648, 0.22374550949326033, 29.83667844450417, 29, 25, 31
76, EXPCO2, 2, 0, 2, 3, 0.03078353792588908, 0.012084095529426853, 0.025012449008082083, 24.005142690569294, 24, 14, 30
76, MINVOL, 2, 0, 2, 3, 0.27011040432222505, 0.22645404722958745, 0.4908701763313247, 29.728558132761012, 24, 25, 31
76, SAO2, 2, 1, 3, 1, 0.2936605388880832, 0.2696155881320486, 0.6259854542992012, 32.0137475162032, 24, 28, 33
76, DISCONNECT, 0, 1, 1, 4, 0.0706602614002539, 0.0263636973067512, 0.05106594023390221, 23.800000002913777, 24, 13, 25
76, MINVOLSET, 0, 1, 1, 5, 0.09224715029848374, 0.046305309002364514, 0.08705616128053095, 25.150000002494664, 24, 15, 26
76, VENTMACH, 1, 1, 2, 4, 0.14372176103122883, 0.07469945803856243, 0.1466912897183522, 25.71000000372915, 24, 18, 27
76, VENTTUBE, 2, 2, 4, 3, 0.22629318166598433, 0.1362001568778371, 0.2976581285860389, 28.05364800586908, 24, 22, 30
76, VENTLUNG, 3, 3, 6, 2, 0.2717856827428998, 0.20577468810291538, 0.4599587647356043, 30.40185278980057, 24, 25, 32
76, VENTALV, 2, 2, 4, 1, 0.299868069600204, 0.28018879476312647, NaN, 33.506004319843996, 24, 32, 34
76, ARTCO2, 1, 2, 3, 2, 0.2793335988090031, 0.23886538662079132, 0.5449874068251152, 30.908756080793573, 24, 26, 32
76, CATECHOL, 4, 1, 5, 2, 0.07936987442581747, 0.0328989235865218, 0.06313773646843479, 25.295457739708944, 24, 19, 26
77, EXPCO2, 2, 0, 2, 3, 0.19080505350582141, 0.13496743272467432, 0.24323858963061873, 23.111341525150458, 21, 21, 30
77, KINKEDTUBE, 0, 2, 2, 3, 0.054019238031564554, 0.0401519950492103, 0.07258615341654129, 21.360000001634724, 21, 21, 30
77, MINVOL, 2, 0, 2, 3, 0.2506358300092495, 0.17787956387012682, 0.3294074750655336, 25.184245522873084, 21, 24, 27
77, FIO2, 0, 1, 1, 1, 0.06630405137909573, 0.04611247201692731, 0.15347942815364135, 20.999999999999996, 21, 21, 21
77, SAO2, 2, 1, 3, 1, 0.38730886471546233, 0.34322065885279224, 0.7930437198689845, 29.868221952488888, 21, 28, 30
77, SHUNT, 2, 1, 3, 2, 0.06022534782330128, 0.0199366955786226, 0.03409618273184023, 20.69071499931458, 21, 18, 21
77, INTUBATION, 0, 5, 5, 2, 0.06764520519888814, 0.04887258970422048, 0.0880320978190402, 22.550000002023502, 21, 22, 33
77, PRESS, 3, 0, 3, 3, 0.20455686071569062, 0.11732879192785167, 0.21206786700815028, 22.362943815733242, 21, 22, 27
77, DISCONNECT, 0, 1, 1, 4, 0.12381741355123158, 0.08682535865444685, 0.15151268053219014, 21.60000000248984, 21, 21, 27
77, VENTMACH, 1, 1, 2, 4, 0.030304567949968678, 0.01105672741649405, 0.019296398616608812, 20.88000000008093, 21, 18, 27
77, VENTTUBE, 2, 2, 4, 3, 0.1769735823618469, 0.13003005909936072, 0.23911774582755718, 23.756880003647453, 21, 22, 30
77, VENTLUNG, 3, 3, 6, 2, 0.3098588126448746, 0.281129810761823, 0.5671039219547136, 27.997324623776805, 21, 23, 32
77, VENTALV, 2, 2, 4, 1, 0.35458469851493457, 0.3387431520844115, NaN, 32.34548664158053, 21, 32, 34
77, ARTCO2, 1, 2, 3, 2, 0.3142659825072998, 0.28217849930882405, 0.5896340584494404, 28.902193238448575, 21, 21, 32
78, MINVOL, 2, 0, 2, 3, 0.18898319981878903, 0.15504251470819963, 0.3710887131589796, 28.90794434296915, 25, 23, 30
78, SAO2, 2, 1, 3, 1, 0.21444853955398863, 0.18986240545193311, 0.4891664218936479, 30.19303516738366, 25, 25, 31
78, DISCONNECT, 0, 1, 1, 4, 0.07857628377656657, 0.03426130340710029, 0.07919109675225133, 23.86285856706164, 25, 13, 25
78, VENTMACH, 1, 1, 2, 4, 0.05894321192560317, 0.027309052719393323, 0.06039428303523775, 24.31926513359857, 25, 14, 25
78, VENTTUBE, 2, 2, 4, 3, 0.1511965213602728, 0.08117467479365506, 0.20326947506988613, 26.396255323308026, 25, 18, 28
78, VENTLUNG, 3, 3, 6, 2, 0.19014533759988947, 0.12887046424367882, 0.32901950063883256, 28.850090483523235, 25, 23, 30
78, VENTALV, 2, 2, 4, 1, 0.2124854147971271, 0.19848643127648308, NaN, 31.64140312603443, 25, 30, 32
78, ARTCO2, 1, 2, 3, 2, 0.20005628009773038, 0.16500600846832997, 0.4161251873020314, 29.13078567223203, 25, 25, 30
79, MINVOL, 2, 0, 2, 3, 0.09125392737333972, 0.06743565567006432, 0.18912849994971243, 29.489399634759863, 26, 24, 30
79, SAO2, 2, 1, 3, 1, 0.1257927073451007, 0.10048933560777612, 0.3191988577820046, 31.519978848565255, 26, 26, 32
79, MINVOLSET, 0, 1, 1, 5, 0.03000566792772031, 0.02098491367487018, 0.05197765149299938, 25.87947439488626, 26, 19, 26
79, VENTMACH, 1, 1, 2, 4, 0.03814327676186593, 0.02714365814937761, 0.06794899461401094, 26.833192479952853, 26, 19, 27
79, VENTTUBE, 2, 2, 4, 3, 0.04814604779646104, 0.03573434285591866, 0.09042519673827915, 27.816315217756348, 26, 18, 29
79, VENTLUNG, 3, 3, 6, 2, 0.09767457877839981, 0.07686094555660784, 0.21467211775163741, 30.64693498456695, 26, 26, 31
79, VENTALV, 2, 2, 4, 1, 0.11591854669613602, 0.10846015824668173, NaN, 32.82448801180376, 26, 31, 33
79, ARTCO2, 1, 2, 3, 2, 0.11136203398574536, 0.08322898363836348, 0.25546857933021977, 31.3167590300285, 26, 24, 32
80, PVSAT, 2, 1, 3, 1, 0.05405959230113991, 0.04586656529302697, 0.14640644959486282, 32.82312718369146, 30, 27, 33
80, VENTLUNG, 3, 3, 6, 3, 0.017036055937482093, 0.007390059488127751, 0.028240199886212236, 30.668540321084514, 30, 11, 31
80, VENTALV, 2, 2, 4, 2, 0.034830969314917845, 0.028045671148989496, 0.0880536149176312, 31.963878663375592, 30, 27, 33
80, ARTCO2, 1, 2, 3, 2, 0.031246549143002005, 0.01488994959561668, 0.05881889645552918, 30.67513437926729, 30, 22, 31
81, MINVOL, 2, 0, 2, 3, 0.21702635200467335, 0.16423942561118776, 0.3703920175343991, 27.55954026259693, 23, 21, 29
81, PVSAT, 2, 1, 3, 1, 0.2558110999221972, 0.2359184743108083, 0.5648106470488286, 30.605231764698008, 23, 26, 31
81, MINVOLSET, 0, 1, 1, 6, 0.07412732791171443, 0.032719456028970695, 0.0677193763606404, 23.0566862181418, 23, 11, 24
81, VENTMACH, 1, 1, 2, 5, 0.1155175674200691, 0.05224644478651594, 0.11326560716947887, 23.354140566926482, 23, 12, 25
81, VENTTUBE, 2, 2, 4, 4, 0.18183197699186943, 0.09464904430285487, 0.2250969028993004, 24.033344584750278, 23, 12, 27
81, VENTLUNG, 3, 3, 6, 3, 0.21708627063406535, 0.14390439765457425, 0.3394697352186993, 27.426026658271724, 23, 21, 29
81, VENTALV, 2, 2, 4, 2, 0.24056038841324512, 0.20586650505764947, 0.47743764322297355, 29.52949443880841, 23, 27, 30
81, ARTCO2, 1, 2, 3, 2, 0.22452611493417438, 0.1748026951752518, 0.4057303165322711, 27.782217896902754, 23, 23, 29
81, CATECHOL, 4, 1, 5, 1, 0.020848528707830688, 0.008260452204430169, 0.016657327022740254, 22.824635814220084, 23, 16, 23
82, EXPCO2, 2, 0, 2, 3, 0.3170920663849115, 0.22966093415965216, 0.3807173712316828, 25.987044717576765, 27, 23, 28
82, MINVOL, 2, 0, 2, 3, 0.1766932135774381, 0.06857561969709963, 0.10610513177349434, 25.534073281389205, 27, 18, 28
82, PULMEMBOLUS, 0, 2, 2, 2, 0.010737415114413921, 0.0058228324879216475, 0.009477827086545876, 27.050000000035002, 27, 27, 32
82, SHUNT, 2, 1, 3, 1, 0.4565264794935384, 0.4428306851151717, 0.868716996249074, 33.00000000000001, 27, 33, 33
82, INTUBATION, 0, 5, 5, 2, 0.3982585776176819, 0.3445506206170257, 0.6087841330999155, 31.35917819488847, 27, 31, 32
82, VENTTUBE, 2, 2, 4, 4, 0.17569064304637852, 0.07584233314876115, 0.13531790526486875, 21.00588808673767, 27, 17, 29
82, VENTLUNG, 3, 3, 6, 3, 0.33650364096861973, 0.2534571191698262, 0.42594573729655316, 27.6234140615705, 27, 25, 30
83, MINVOL, 2, 0, 2, 2, 0.07355499439074686, 0.05317819331309842, 0.11273389786012944, 30.02957693347862, 29, 23, 31
83, PULMEMBOLUS, 0, 2, 2, 1, 0.016336957431923982, 0.013240736523997515, 0.02623932868684553, 29.030546836852427, 29, 29, 32
83, INTUBATION, 0, 5, 5, 1, 0.08425647925926882, 0.07505308256780076, 0.15746192029643064, 32.04977147476446, 29, 32, 33
83, PRESS, 3, 0, 3, 2, 0.06614102770999708, 0.03139084476596468, 0.07454553116229767, 28.424441546888843, 29, 22, 29
83, VENTALV, 2, 2, 4, 2, 0.07442706552305038, 0.04595725091111719, 0.10189438989191613, 29.690154281950672, 29, 25, 30
84, MINVOL, 2, 0, 2, 2, 0.02264089188662121, 0.008025703890212121, 0.020104621526096322, 26.364570039713637, 31, 15, 31
84, INTUBATION, 0, 5, 5, 1, 0.09926928858532764, 0.08908035672146468, 0.1888554725299752, 32.0, 31, 32, 32
85, MINVOL, 2, 0, 2, 2, 0.04707219890384902, 0.02256919406138111, 0.05057336014864333, 30.620761241277037, 32, 25, 31
85, PULMEMBOLUS, 0, 2, 2, 1, 0.0160281000048023, 0.012974746954442173, 0.02577164223513545, 32.02000000000519, 32, 32, 34
85, INTUBATION, 0, 5, 5, 1, 0.0847304999532254, 0.07557113290711055, 0.15910726011443388, 34.04999999997168, 32, 34, 35
85, VENTALV, 2, 2, 4, 2, 0.07630136192535238, 0.03015934927644809, 0.07771151391913117, 31.536363973723805, 32, 26, 32
86, HISTORY, 1, 0, 1, 2, 0.3605289137627999, 0.2916839084546336, 0.5133594782277854, 30.0, 27, 30, 30
86, PCWP, 1, 0, 1, 3, 0.15950972683859702, 0.0687905667957262, 0.11826971645341522, 27.999999999999996, 27, 28, 28
86, HYPOVOLEMIA, 0, 2, 2, 1, 0.08618011435512765, 0.038574777452448084, 0.06224911657373022, 27.579013652145775, 27, 27, 32
86, LVEDVOLUME, 2, 2, 4, 2, 0.17525042560903434, 0.08665092249572337, 0.1580245121970556, 29.24554621701752, 27, 29, 30
86, LVFAILURE, 0, 3, 3, 1, 0.4050886671492134, 0.3563819105321899, 0.6511839780142987, 31.404946607078823, 27, 31, 32
86, CO, 2, 1, 3, 1, 0.008566255122930994, 0.015772801458878605, 0.08477467448774956,  27.000000000000004, 27, 27, 27
87, LVFAILURE, 0, 3, 3, 1, 0.014656191258368475, 0.010519326065502432, 0.032513534546091905, 32.0, 32, 32, 32
87, CO, 2, 1, 3, 1, 0.03710275261332788, 0.022815396124895054, 0.10120984411711986, 31.81069129463581, 32, 30, 32
88, HISTORY, 1, 0, 1, 2, 0.11482082039105279, 0.06038005072736985, 0.10529264027079077, 27.127000150298148, 23, 27, 28
88, CVP, 1, 0, 1, 3, 0.20944003565149488, 0.09306997203431266, 0.1422420124111471, 26.247251683932813, 23, 24, 27
88, PCWP, 1, 0, 1, 3, 0.2504349835512572, 0.12823461980813944, 0.19800321683766597, 26.168291227733434, 23, 24, 27
88, HYPOVOLEMIA, 0, 2, 2, 1, 0.22559780165336607, 0.11500172248408241, 0.18050200481614154, 27.34573395315824, 23, 27, 28
88, LVEDVOLUME, 2, 2, 4, 2, 0.2752032786277552, 0.15663454722211773, 0.24575050881565874, 28.576383073751757, 23, 27, 30
88, LVFAILURE, 0, 3, 3, 1, 0.12901215774275598, 0.07401948315650647, 0.13884881062046395, 28.525843372126506, 23, 28, 30
88, HRBP, 2, 0, 2, 3, 0.04645978181360143, 0.02001969089317951, 0.036133828095559206, 22.42237424845084, 23, 22, 29
88, ERRCAUTER, 0, 2, 2, 4, 0.039003428524732084, 0.01916276342922779, 0.036262427786522666, 23.29745600666788, 23, 23, 30
88, HRSAT, 2, 0, 2, 3, 0.03548696723260643, 0.01211437577361002, 0.021191062979165176, 23.201549868357, 23, 23, 28
88, HR, 1, 4, 5, 2, 0.04968939505498131, 0.026918413375504324, 0.05884244099416103, 26.264379295791127, 23, 26, 31
89, HISTORY, 1, 0, 1, 2, 0.06628720000000006, 0.04444674972729373, 0.08120387974685717, 30.891000000000002, 30, 29, 31
89, HYPOVOLEMIA, 0, 2, 2, 1, 0.12511999999999995, 0.05413855999999995, 0.12143636507721112, 30.4, 30, 30, 32
89, LVEDVOLUME, 2, 2, 4, 2, 0.15471856000000003, 0.06456002331655497, 0.15412143700026193, 31.1943, 30, 29, 32
89, LVFAILURE, 0, 3, 3, 1, 0.07448, 0.060872959999999976, 0.11437684860079367, 32.1, 30, 32, 34
89, CO, 2, 1, 3, 1, 0.2638138295622436, 0.18630703248519187, 0.4692414310236885, 30.75851202014163, 30, 28, 32
90, HISTORY, 1, 0, 1, 2, 0.07105449291363172, 0.04793276876684888, 0.0840684918494462, 28.88687971122428, 28, 27, 29
90, HYPOVOLEMIA, 0, 2, 2, 1, 0.13822856496935323, 0.060088973835468296, 0.1230268092699448, 28.619408414445672, 28, 28, 31
90, LVEDVOLUME, 2, 2, 4, 2, 0.1691844896136044, 0.07186324821926193, 0.15866688714557042, 28.785493637291157, 28, 28, 29
90, LVFAILURE, 0, 3, 3, 1, 0.07983650889172098, 0.06513115908778294, 0.11812561876731975, 30.052314768975123, 28, 30, 31
91, HISTORY, 1, 0, 1, 2, 0.06628719999999994, 0.04444674972729351, 0.08120387974685717, 30.8365, 30, 28, 31
91, HYPOVOLEMIA, 0, 2, 2, 1, 0.12512000000000006, 0.05413856000000006, 0.12143636507721123, 30.4, 30, 29, 31
91, LVEDVOLUME, 2, 2, 4, 2, 0.15471856, 0.0645600233165548, 0.15412143700026182, 30.4924, 30, 29, 31
91, LVFAILURE, 0, 3, 3, 1, 0.07448000000000002, 0.06087296000000003, 0.11437684860079378, 32.05, 30, 32, 33
91, CO, 2, 1, 3, 1, 0.2241907461137792, 0.1934383415797727, 0.4572500659068698, 32.46525904028015, 30, 30, 33
92, HYPOVOLEMIA, 0, 2, 2, 1, 0.13119999999999998, 0.05955199999999994, 0.15693394846112607, 31.8, 32, 31, 32
92, CO, 2, 1, 3, 1, 0.18218741080753625, 0.15007699409956254, 0.38328625974606445, 32.183588669477835, 32, 32, 33
93, HISTORY, 1, 0, 1, 2, 0.06628719999999995, 0.0444467497272934, 0.08120387974685717, 30.8365, 30, 28, 31
93, HYPOVOLEMIA, 0, 2, 2, 1, 0.12511999999999995, 0.054138559999999836, 0.12143636507721112, 30.4, 30, 30, 32
93, LVEDVOLUME, 2, 2, 4, 2, 0.15471856, 0.06456002331655475, 0.15412143700026182, 30.492400000000004, 30, 29, 31
93, LVFAILURE, 0, 3, 3, 1, 0.07448, 0.06087295999999992, 0.11437684860079367, 32.05, 30, 32, 33
93, CO, 2, 1, 3, 1, 0.2236094785233078, 0.19635959572114564, 0.46613844392965054, 32.213039574796085, 30, 28, 33
94, HRBP, 2, 0, 2, 3, 0.07391771060385634, 0.06017731294661777, 0.14455322982918117, 26.411683850890263, 26, 20, 28
94, HREKG, 2, 0, 2, 3, 0.07173836095739156, 0.05773727181462274, 0.1381378810707592,  25.301005072333265, 26, 18, 27
94, HRSAT, 2, 0, 2, 3, 0.07173836095739156, 0.05773727181462274, 0.1381378810707592, 25.301005072333265, 26, 18, 27
94, CATECHOL, 4, 1, 5, 1, 0.12675242957868915, 0.12106600196575834, 0.26973469955937857, 31.0, 26, 31, 31
94, HR, 1, 4, 5, 2, 0.08029649720469059, 0.0694339233053679, 0.1684468038627729, 28.88750228516653, 26, 24, 30
94, CO, 2, 1, 3, 2, 0.07238332305351201, 0.07493537409051321, 0.19255809315226546, 24.440810137340936, 26, 16, 30
95, ANAPHYLAXIS, 0, 1, 1, 1, 0.008156596703866537, 0.006979949483696846, 0.015639360848928696, 30.020538740875992, 30, 30, 32
95, CATECHOL, 4, 1, 5, 1, 0.0013479286246287096, 9.754961086306801E-4, 0.0020235776579158316, 29.999999999999996, 30, 30, 30
95, BP, 2, 0, 2, 1, 0.1541271066958077, 0.18378219603501117, 0.48978157328954497, 25.59917073958332, 30, 22, 29
96, HRBP, 2, 0, 2, 3, 0.05271802282750322, 0.02224445856292978, 0.04741407658898855, 29.728153292669788, 27, 15, 30
96, HREKG, 2, 0, 2, 3, 0.047714979945902486, 0.02004564838743983, 0.042564950194781126, 27.900895152882704, 27, 27, 28
96, HRSAT, 2, 0, 2, 3, 0.047714979945902486, 0.02004564838743983, 0.042564950194781126, 27.900895152882704, 27, 27, 28
96, ANAPHYLAXIS, 0, 1, 1, 1, 0.007722000030700659, 0.006916140004479376, 0.01555558766358689, 27.070000000138005, 27, 27, 34
96, CATECHOL, 4, 1, 5, 1, 0.06393938472070393, 0.05587935251246501, 0.11875134520470243, 32.1001342821334, 27, 32, 33
96, HR, 1, 4, 5, 2, 0.054348477141755995, 0.024346290594244202, 0.05169207767545103, 31.0, 27, 31, 31
96, CO, 2, 1, 3, 2, 0.04049400681573432, 0.011893067461687501, 0.026014351950339742, 25.24019642963784, 27, 20, 27
96, BP, 2, 0, 2, 1, 0.14113552670873475, 0.17241960648098315, 0.4577444369295467, 21.462860170106076, 27, 10, 29
