run, name, in_degree, out_degree, total_degree, distance, exp_utility, exp_gini, mutual_info, exp_independent, size_before, min, max
97, HRBP, 2, 0, 2, 3, 0.04954790834808949, 0.021104152169069357, 0.04491937133795609, 28.99429942581464, 27, 26, 30
97, HREKG, 2, 0, 2, 3, 0.047714979945902514, 0.02004564838743983, 0.04256495019478135, 27.900895152882704, 27, 27, 28
97, HRSAT, 2, 0, 2, 3, 0.047714979945902514, 0.02004564838743983, 0.04256495019478135, 27.900895152882704, 27, 27, 28
97, ANAPHYLAXIS, 0, 1, 1, 1, 0.007722000030700605, 0.006916140004479376, 0.015555587663587112, 27.070000000138002, 27, 27, 34
97, CATECHOL, 4, 1, 5, 1, 0.06393938472070397, 0.0558793525124649, 0.11875134520470243, 32.1001342821334, 27, 32, 33
97, HR, 1, 4, 5, 2, 0.054348477141755946, 0.02434629059424398, 0.05169207767545103, 31.0, 27, 31, 31
97, CO, 2, 1, 3, 2, 0.04627472768462308, 0.015558608786242267, 0.033681111508311545, 25.698796982831176, 27, 15, 27
97, BP, 2, 0, 2, 1, 0.17494955442857585, 0.2080246597560606, 0.5349434214108182, 24.92144362795085, 27, 20, 29
98, HRBP, 2, 0, 2, 3, 0.049598821946073485, 0.021132373972593266, 0.04497851665064667, 28.99436731419027, 27, 26, 30
98, HREKG, 2, 0, 2, 3, 0.04776401009445516, 0.02007232316625518, 0.042620613997720325, 27.900898899430775, 27, 27, 28
98, HRSAT, 2, 0, 2, 3, 0.04776401009445516, 0.02007232316625518, 0.042620613997720325, 27.900898899430775, 27, 27, 28
98, ANAPHYLAXIS, 0, 1, 1, 1, 0.007722000030724393, 0.006916140004482485, 0.015555587663590664, 27.070000000138077, 27, 27, 34
98, CATECHOL, 4, 1, 5, 1, 0.0640050864675091, 0.05592758516826124, 0.11885050569266475, 32.100220754224814, 27, 32, 33
98, HR, 1, 4, 5, 2, 0.054404323626673044, 0.024378352680748394, 0.05175924215733141, 31.0, 27, 31, 31
98, CO, 2, 1, 3, 2, 0.040535616959381404, 0.011910463092145607, 0.026051818102917013, 25.240007251417616, 27, 20, 27
98, BP, 2, 0, 2, 1, 0.1411383595356111, 0.17241619786080242, 0.457732834176402, 21.462744468395243, 27, 10, 29
99, EXPCO2, 2, 0, 2, 2, 0.08338317300027726, 0.03892282148873771, 0.13648920393624087, 19.444503397775733, 19, 18, 26
99, MINVOL, 2, 0, 2, 2, 0.4286927888650608, 0.42306832820832174, 0.9374484345168844, 26.044977387229792, 19, 23, 28
99, PVSAT, 2, 1, 3, 1, 0.38071376572957694, 0.38222956748367487, NaN, 26.247044078502107, 19, 20, 32
99, SAO2, 2, 1, 3, 2, 0.35117912038193677, 0.3338246841397602, 0.734489155707074, 23.77545437385748, 19, 22, 27
99, SHUNT, 2, 1, 3, 2, 0.04451114933341344, 0.021084943779011933, 0.0942024288298966, 18.472532335888328, 19, 14, 19
99, INTUBATION, 0, 5, 5, 1, 0.06286243078775117, 0.05464406545073819, 0.21984632841930418, 20.16178830237941, 19, 20, 22
99, PRESS, 3, 0, 3, 2, 0.09707521766338062, 0.032782183739984094, 0.07345398228734634, 16.65155776247087, 19, 14, 21
99, DISCONNECT, 0, 1, 1, 3, 0.10729958095486064, 0.04503134377578577, 0.07900958415435055, 19.695673321226387, 19, 18, 20
99, MINVOLSET, 0, 1, 1, 4, 0.13365342920677192, 0.0705704659635853, 0.13110025381101886, 20.01009138828479, 19, 19, 21
99, VENTMACH, 1, 1, 2, 3, 0.20784727064452418, 0.1210989406202071, 0.22416295365749805, 20.83425417101551, 19, 20, 21
99, VENTTUBE, 2, 2, 4, 2, 0.3277072383330073, 0.24712040489053277, 0.48682800571752294, 24.1664918033444, 19, 22, 26
99, VENTLUNG, 3, 3, 6, 1, 0.4122121018879544, 0.3899156420301635, 0.8545147837256664, 25.88736306583624, 19, 24, 30
99, ARTCO2, 1, 2, 3, 1, 0.4240874717612533, 0.41074793703123436, 0.984715614950419, 25.89936871750607, 19, 21, 30
99, CATECHOL, 4, 1, 5, 3, 0.26092885334957183, 0.14497407278853675, 0.29899363309741345, 21.36749853681136, 19, 21, 22
100, EXPCO2, 2, 0, 2, 2, 0.10913414387535281, 0.0564547468570753, 0.1687341760942147, 22.079149995842197, 22, 19, 28
100, MINVOL, 2, 0, 2, 2, 0.33460012549346474, 0.30010497299218375, 0.7335262133736746, 27.528288227447803, 22, 24, 28
100, PVSAT, 2, 1, 3, 1, 0.2476191121159018, 0.24577889142269868, NaN, 26.137753363212134, 22, 21, 32
100, SAO2, 2, 1, 3, 2, 0.22668440166429346, 0.21045499399389678, 0.512116949572594, 24.37511621458969, 22, 19, 27
100, INTUBATION, 0, 5, 5, 1, 0.09123009011388766, 0.060318720304538276, 0.21147050584062188, 21.813484254809303, 22, 17, 24
100, DISCONNECT, 0, 1, 1, 3, 0.07732048730981543, 0.030285160804520983, 0.060568520959923156, 21.808746028529757, 22, 20, 22
100, MINVOLSET, 0, 1, 1, 4, 0.09473893346636444, 0.05069736745938608, 0.10292661642065237, 21.90553654728742, 22, 21, 22 
100, VENTMACH, 1, 1, 2, 3, 0.14582245533115537, 0.0803476772034597, 0.1696197261449799, 23.64106206842008, 22, 21, 24
100, VENTTUBE, 2, 2, 4, 2, 0.23341165661007163, 0.15239671791774062, 0.3559701345181744, 25.32780190030944, 22, 23, 26
100, VENTLUNG, 3, 3, 6, 1, 0.31741219487914546, 0.26711235665994026, 0.6517944279379663, 28.206420580660158, 22, 24, 32
100, ARTCO2, 1, 2, 3, 1, 0.2898083962893408, 0.2643184812258015, 0.7182011629385504, 25.81969987447073, 22, 25, 30
100, CATECHOL, 4, 1, 5, 3, 0.05119812888187562, 0.022780883035070698, 0.04814393216877022, 21.939143735996918, 22, 21, 22
101, EXPCO2, 2, 0, 2, 2, 0.040770756420575656, 0.02696721454653217, 0.09380794916330015, 23.186956168775296, 23, 23, 27
101, KINKEDTUBE, 0, 2, 2, 2, 0.044768526399216794, 0.02654879877934213, 0.051418383366862885, 23.08000000029723, 23, 23, 25
101, MINVOL, 2, 0, 2, 2, 0.44357296061134577, 0.4385420712082263, 1.0219822423241975, 26.830179327452868, 23, 25, 27
101, PVSAT, 2, 1, 3, 1, 0.4726199376167237, 0.361256209170582, NaN, 28.369565271057965, 23, 24, 32
101, SAO2, 2, 1, 3, 2, 0.4412442682091918, 0.3097380111230337, 0.7299927399125987, 25.129933992931665, 23, 22, 28
101, SHUNT, 2, 1, 3, 2, 0.05072472343221342, 0.023922000687064182, 0.10592112966823275, 22.79380999990107, 23, 21, 23
101, INTUBATION, 0, 5, 5, 1, 0.08988941098075365, 0.09554181290789088, 0.3172624986905057, 24.11000000022304, 23, 24, 26
101, PRESS, 3, 0, 3, 2, 0.12147728626265977, 0.06280057094765334, 0.21217595014626878, 23.659705199460703, 23, 16, 24
101, VENTTUBE, 2, 2, 4, 2, 0.022045114397633098, 0.01750888333116063, 0.04615056691890307,  23.060000000163626, 23, 23, 26
101, VENTLUNG, 3, 3, 6, 1, 0.46042092010067004, 0.38402947571243873, 0.9066235628286392, 27.302126317753164, 23, 26, 32
101, ARTCO2, 1, 2, 3, 1, 0.43175740627630166, 0.38672508372358694, 0.9881417315315126, 27.721078357923986, 23, 18, 31
102, HRBP, 2, 0, 2, 5, 0.07265841036589786, 0.01320681746207275, 0.02438545441740314, 13.942488170464124, 14, 11, 22
102, HREKG, 2, 0, 2, 5, 0.06997055393648405, 0.012445595899876372, 0.022985924803937907, 13.090274116882174, 14, 10, 22
102, HRSAT, 2, 0, 2, 5, 0.06997055393648405, 0.012445595899876372, 0.022985924803937907, 13.090274116882174, 14, 10, 22
102, EXPCO2, 2, 0, 2, 2, 0.05064924831174077, 0.05605130522885082, 0.1735002985851264, 13.90811116451146, 14, 12, 29
102, KINKEDTUBE, 0, 2, 2, 2, 0.021540047028624863, 0.007751140860935646, 0.015568101528323774, 15.325721631255423, 14, 15, 27
102, MINVOL, 2, 0, 2, 2, 0.44338167385691796, 0.4205063838071885, 0.925077088580206, 27.309213673664942, 14, 22, 30
102, FIO2, 0, 1, 1, 2, 0.263612252782512, 0.14191096385112534, 0.2864628062778132, 21.509121184070043, 14, 19, 28
102, PVSAT, 2, 1, 3, 1, 0.23694615053613893, 0.1811465025406382, NaN, 25.356046215848828, 14, 23, 33
102, SHUNT, 2, 1, 3, 2, 0.07704604158599476, 0.028274753044448042, 0.05674111958005423, 16.359422024619498, 14, 15, 25
102, INTUBATION, 0, 5, 5, 1, 0.04152097500116042, 0.03597221948515683, 0.13122185320875634, 14.417549078798245, 14, 14, 23
102, PRESS, 3, 0, 3, 2, 0.09559197315617954, 0.03591396843580075, 0.07660607159150024, 21.22094173766868, 14, 14, 24
102, DISCONNECT, 0, 1, 1, 3, 0.10929959244309473, 0.0411306456276056, 0.07624759862115149, 14.71452370675161, 14, 13, 23
102, MINVOLSET, 0, 1, 1, 4, 0.1458187361806546, 0.06399461848392174, 0.12519902543180894, 15.906352829043072, 14, 14, 24
102, VENTMACH, 1, 1, 2, 3, 0.22803167244816847, 0.11333628368310339, 0.21673350938362246, 19.99883863501938, 14, 18, 25
102, VENTTUBE, 2, 2, 4, 2, 0.3669508571371031, 0.25992478185640794, 0.5146743701800041, 26.637963571472476, 14, 26, 28
102, VENTLUNG, 3, 3, 6, 1, 0.44910094633165243, 0.4105649165137425, 0.8957129024911248, 28.553875077001646, 14, 25, 32
102, ARTCO2, 1, 2, 3, 1, 0.45146058347942186, 0.3995827204169963, 0.9806472828580995, 28.27893430804377, 14, 23, 33
102, CATECHOL, 4, 1, 5, 3, 0.09376246563108566, 0.025641021340699344, 0.048718818468404645, 17.772751624267016, 14, 16, 25
102, HR, 1, 4, 5, 4, 0.07969809597582295, 0.015026137835616793, 0.02777898681287083, 17.37108106775122, 14, 15, 24
102, CO, 2, 1, 3, 5, 0.05938152109079968, 0.00826445377952878, 0.015156391282527881, 13.225328017557665, 14, 10, 19
102, BP, 2, 0, 2, 5, 0.02519366711278203, 0.0016733997608264772, 0.0030477866498117567, 14.542347079561154, 14, 8, 20
103, EXPCO2, 2, 0, 2, 2, 0.10789697600216955, 0.055392966340470084, 0.16727508640612765, 24.12272292490584, 24, 21, 30
103, MINVOL, 2, 0, 2, 2, 0.348666454691651, 0.3165290756892265, 0.7618836845713752, 29.461073105973586, 24, 25, 30
103, PVSAT, 2, 1, 3, 1, 0.26532910340540355, 0.25844667914895764, NaN, 28.159930876158104, 24, 23, 34
103, SAO2, 2, 1, 3, 2, 0.24341535800874198, 0.22235767139903218, 0.532612732459323, 26.136484323766815, 24, 14, 29
103, INTUBATION, 0, 5, 5, 1, 0.08902068455709239, 0.05909393047789979, 0.21215302955493942, 23.760000000222, 24, 18, 26
103, DISCONNECT, 0, 1, 1, 3, 0.08149096687983898, 0.03284985785497907, 0.06362346660688223, 23.80000000048267, 24, 22, 24
103, MINVOLSET, 0, 1, 1, 4, 0.10009719050428807, 0.0543926074782734, 0.10768735171988308, 23.900000000305518, 24, 23, 24
103, VENTMACH, 1, 1, 2, 3, 0.15430462434623604, 0.08682650685783933, 0.17814097816825525, 25.67600000095914, 24, 24, 26
103, VENTTUBE, 2, 2, 4, 2, 0.24643124781591275, 0.16467503769683917, 0.3741879118788507, 27.291232002018088, 24, 25, 28
103, VENTLUNG, 3, 3, 6, 1, 0.3314104553375478, 0.2830875877860413, 0.6787467389773487, 29.408008291777072, 24, 27, 34
103, ARTCO2, 1, 2, 3, 1, 0.30884468647186725, 0.2830183933375846, 0.754893961165424, 27.838990407935555, 24, 26, 32
103, CATECHOL, 4, 1, 5, 3, 0.0806306352677383, 0.03582259395445775, 0.07468186449485614, 23.899865717866597, 24, 23, 24
104, EXPCO2, 2, 0, 2, 1, 0.030344393066221838, 0.029037143059988724, 0.19342743646826754, 19.296889124865483, 22, 19, 23
104, KINKEDTUBE, 0, 2, 2, 1, 0.024287877337365052, 0.012821617854529066, 0.022215028362909672, 22.20924499987168, 22, 22, 31
104, MINVOL, 2, 0, 2, 1, 0.4538694497030012, 0.40557448208530905, 0.8515067219484546, 28.632576373147785, 22, 17, 31
104, PVSAT, 2, 1, 3, 2, 0.41990541726518904, 0.3458676088379744, 0.6556803484023307, 27.331620250179945, 22, 22, 28
104, SAO2, 2, 1, 3, 3, 0.3882027583732588, 0.29619014934811616, 0.5434505400941039,  24.875618317293306, 22, 23, 25
104, SHUNT, 2, 1, 3, 2, 0.048124006465310135, 0.012223350807697209, 0.01967911625933949, 22.0, 22, 22, 22
104, INTUBATION, 0, 5, 5, 1, 0.06127889759916376, 0.024761817062190716, 0.05199921846082134, 23.12337145080016, 22, 23, 25
104, PRESS, 3, 0, 3, 2, 0.09989801291245543, 0.03888100200145167, 0.06481442882955535, 21.5076880826672, 22, 20, 24
104, VENTMACH, 1, 1, 2, 2, 0.2203913261389524, 0.10540442853137844, 0.19996229193176762, 23.64009647145815, 22, 23, 24
104, VENTTUBE, 2, 2, 4, 1, 0.3500975415198793, 0.2461929102787337, 0.46377492036332857, 25.609835137071713, 22, 24, 27
104, VENTALV, 2, 2, 4, 1, 0.43693660938778334, 0.3901886279321005, 0.8152003373865014, 29.668192371475946, 22, 19, 31
104, ARTCO2, 1, 2, 3, 2, 0.3721002793661761, 0.28840545873636314, 0.5530324364912385, 24.598163191495765, 22, 19, 26
105, EXPCO2, 2, 0, 2, 1, 0.10055368190314376, 0.048481548870787705, 0.21901662030931834, 22.63358931140914, 23, 17, 26
105, MINVOL, 2, 0, 2, 1, 0.41088377473069665, 0.3755538709587034, 0.7765663478884897, 29.273749843627286, 23, 21, 30
105, PVSAT, 2, 1, 3, 2, 0.3755220706048531, 0.3307283802011993, 0.6241640439293114, 27.22939170317894, 23, 24, 28
105, SAO2, 2, 1, 3, 3, 0.14404629610960787, 0.08372360929062184, 0.13744010789907146, 24.16479536126939, 23, 23, 26
105, DISCONNECT, 0, 1, 1, 2, 0.10201812811423472, 0.04284220522853882, 0.0689156060231002, 23.725748344644668, 23, 22, 24
105, MINVOLSET, 0, 1, 1, 3, 0.13684098936118672, 0.07248165778137422, 0.12738086312670815, 23.776611162366716, 23, 22, 24
105, VENTMACH, 1, 1, 2, 2, 0.20890364267142386, 0.12022993821404032, 0.21035765943022577, 24.677838767170964, 23, 23, 25
105, VENTTUBE, 2, 2, 4, 1, 0.3249404547842581, 0.23554397626860185, 0.4503116619016142, 27.14366460117627, 23, 25, 28
105, VENTALV, 2, 2, 4, 1, 0.41474751137900034, 0.38326850464609163, 0.8279565499208129, 29.94907144473509, 23, 22, 31
105, ARTCO2, 1, 2, 3, 2, 0.35187553808404837, 0.2949003426713946, 0.5735469924246506, 25.581892555529024, 23, 22, 26
105, CATECHOL, 4, 1, 5, 3, 0.17484805000062892, 0.060649397255834014, 0.10473713411102703, 19.67203768883562, 23, 17, 22
106, KINKEDTUBE, 0, 2, 2, 1, 0.0038385762219614924, 0.0017880979124177687, 0.005726696950630994, 29.99598359709228, 31, 29, 30
106, MINVOL, 2, 0, 2, 1, 0.09182672434309604, 0.05902754888274828, 0.2320387149020938, 31.57160811569912, 31, 26, 32
106, INTUBATION, 0, 5, 5, 1, 0.022425354646152567, 0.01856197413480727, 0.07649373157736616, 31.98399213290212, 31, 25, 32
107, EXPCO2, 2, 0, 2, 1, 0.12770863205219626, 0.07458022231873046, 0.25062579200125934, 22.98551291351217, 22, 16, 28
107, MINVOL, 2, 0, 2, 1, 0.31308609209018623, 0.26727896910413246, 0.5935483894279574, 28.677404398113737, 22, 20, 30
107, PVSAT, 2, 1, 3, 2, 0.26448352921332174, 0.23072173715362873, 0.459958764739251, 26.246845635464055, 22, 21, 28
107, SAO2, 2, 1, 3, 3, 0.24593642511676123, 0.20064587716282695, 0.3910077432101655, 23.79728951488876, 22, 12, 25
107, INTUBATION, 0, 5, 5, 1, 0.039857936199270194, 0.01026908281108141, 0.0217667660605092, 21.760000000221307, 22, 16, 24
107, DISCONNECT, 0, 1, 1, 2, 0.07599821528642595, 0.02924069508347088, 0.05362540025930085, 21.800000000483614, 22, 20, 22
107, MINVOLSET, 0, 1, 1, 3, 0.10133231952802672, 0.053872494723518016, 0.10378694337593541, 21.850000000482698, 22, 20, 22
107, VENTMACH, 1, 1, 2, 2, 0.15320384620405778, 0.0843752640848634, 0.164797663225154, 23.6200000011646, 22, 21, 24
107, VENTTUBE, 2, 2, 4, 1, 0.2407635782688972, 0.15890829504355217, 0.34506132138328205, 25.2912320020221, 22, 23, 26
107, VENTALV, 2, 2, 4, 1, 0.3314104553359293, 0.2871727424575459, 0.6787467389744436, 29.982127567451812, 22, 22, 31
107, ARTCO2, 1, 2, 3, 2, 0.26162778517205176, 0.21053254014005107, 0.4375081777475891, 25.75291082771181, 22, 22, 26
107, CATECHOL, 4, 1, 5, 3, 0.0717812838451249, 0.028435301373267552, 0.051955627816337335, 21.899757409388464, 22, 21, 22
108, EXPCO2, 2, 0, 2, 1, 0.12770863205188668, 0.07458022231837547, 0.25062579200050017, 24.985512913510167, 24, 18, 30
108, MINVOL, 2, 0, 2, 1, 0.31308609209198424, 0.26727896910610704, 0.5935483894312763, 30.67740439810948, 24, 22, 32
108, PVSAT, 2, 1, 3, 2, 0.2644835292154484, 0.2307217371555198, 0.4599587647424783, 28.246845635466887, 24, 23, 30
108, SAO2, 2, 1, 3, 3, 0.24438428532846623, 0.1988330350032434, 0.3868526913539948, 25.72933702005364, 24, 12, 27
108, INTUBATION, 0, 5, 5, 1, 0.03985793619891943, 0.01026908281091543, 0.021766766060213327, 23.760000000222, 24, 18, 26
108, DISCONNECT, 0, 1, 1, 2, 0.07599821528694894, 0.02924069508378635, 0.053625400259687095, 23.80000000048267, 24, 22, 24
108, MINVOLSET, 0, 1, 1, 3, 0.10133231952870497, 0.0538724947239555, 0.10378694337650685, 23.900000000305518, 24, 23, 24
108, VENTMACH, 1, 1, 2, 2, 0.15320384620512584, 0.084375264085632, 0.16479766322618716, 25.67600000095914, 24, 24, 26
108, VENTTUBE, 2, 2, 4, 1, 0.24076357827053763, 0.1589082950450229, 0.34506132138548573, 27.36499200178484, 24, 25, 28
108, VENTALV, 2, 2, 4, 1, 0.33141045533754787, 0.28717274245939384, 0.6787467389773488, 31.982127567451684, 24, 24, 33
108, ARTCO2, 1, 2, 3, 2, 0.261627785174036, 0.21053254014187817, 0.43750817775061823, 27.752910827711382, 24, 24, 28
108, CATECHOL, 4, 1, 5, 3, 0.07163560648965361, 0.028345315729586373, 0.05179677288061524, 23.899865717866593, 24, 23, 24
109, MINVOLSET, 0, 1, 1, 1, 0.1470696949944737, 0.13827586661050406, 0.4063195163866935, 32.957594447426544, 32, 32, 33
109, VENTTUBE, 2, 2, 4, 1, 0.21318159946257645, 0.12124859336479593, 0.47008852710076765, 31.76616696919729, 32, 31, 32
110, MINVOLSET, 0, 1, 1, 1, 0.16559999958272234, 0.1565839995858369, 0.44916984080319816, 33.950000000176196, 33, 33, 34
110, VENTTUBE, 2, 2, 4, 1, 0.2345863675342253, 0.13756149924237032, 0.5135558162049336, 32.73403200074554, 33, 32, 33
111, MINVOLSET, 0, 1, 1, 1, 0.16559999958272242, 0.15658399958583688, 0.4491698408031983, 33.950000000176196, 33, 33, 34
111, VENTTUBE, 2, 2, 4, 1, 0.23458636753422535, 0.1375614992423703, 0.5135558162049336, 32.734032000745536, 33, 32, 33
112, EXPCO2, 2, 0, 2, 2, 0.09470721230079925, 0.059862395088922105, 0.15585365920728056, 22.375721092688103, 22, 18, 25
112, KINKEDTUBE, 0, 2, 2, 2, 0.009112526865010847, 0.0055865371425855015, 0.011572980872184058, 22.060641819201077, 22, 22, 27
112, MINVOL, 2, 0, 2, 2, 0.1275207202260116, 0.0955716648164785, 0.2346747459838796, 22.932888285374123, 22, 20, 25
112, PVSAT, 2, 1, 3, 3, 0.07229394726701383, 0.0461674766260779, 0.11263824759227758, 22.134994241992977, 22, 22, 23
112, INTUBATION, 0, 5, 5, 2, 0.07521229033237808, 0.04522774973804389, 0.10972828783943589, 22.25428751984343, 22, 22, 24
112, PRESS, 3, 0, 3, 1, 0.28928721115530937, 0.19739900912394398, 0.47084764549741775, 22.412761475778908, 22, 21, 23
112, MINVOLSET, 0, 1, 1, 2, 0.16210446374968096, 0.19093445686253563, 0.46127644738459916, 23.245177029798537, 22, 21, 30
112, VENTMACH, 1, 1, 2, 1, 0.2609971812218775, 0.3016844864240137, 0.7473534179062217, 25.460276227062952, 22, 21, 31
112, VENTLUNG, 3, 3, 6, 1, 0.09865334614666582, 0.06982724704780596, 0.18462413344451067, 23.605350398935922, 22, 23, 27
112, VENTALV, 2, 2, 4, 2, 0.0755036371477461, 0.05882503464169275, 0.14538714206402936, 23.21211242376401, 22, 23, 27
113, MINVOL, 2, 0, 2, 2, 0.2234366722253283, 0.12383426629313299, 0.3418021417255316, 27.523524612122348, 24, 23, 29
113, PVSAT, 2, 1, 3, 3, 0.18796410137221753, 0.1052251782143695, 0.2568416984986388, 26.445509988585737, 24, 21, 27
113, SAO2, 2, 1, 3, 4, 0.1737874928783035, 0.08994939760740939, 0.2178945573086064, 24.233740647822934, 24, 18, 25
113, PRESS, 3, 0, 3, 1, 0.1127409181236988, 0.04429599102138643, 0.1865240505058523, 23.582882469902543, 24, 22, 29
113, DISCONNECT, 0, 1, 1, 1, 0.13635231769227954, 0.11055944225832276, 0.2335811113253602, 25.18152825547359, 24, 25, 27
113, MINVOLSET, 0, 1, 1, 2, 0.1307920801358423, 0.1068513301042871, 0.27187256084795786, 24.446874641585524, 24, 24, 32
113, VENTMACH, 1, 1, 2, 1, 0.215691761607368, 0.1946670917988561, 0.47515118501539233, 27.57247529167002, 24, 27, 33
113, VENTLUNG, 3, 3, 6, 1, 0.20965167718259334, 0.10388530854612671, 0.3045065339597598, 27.131482631517812, 24, 20, 29
113, VENTALV, 2, 2, 4, 2, 0.21776018715555298, 0.12191685459485413, 0.3337498682564525, 28.081744569892173, 24, 25, 29
113, ARTCO2, 1, 2, 3, 3, 0.19401815189797023, 0.10154252216343279, 0.24952438971831137, 25.25768137111786, 24, 22, 26
114, MINVOL, 2, 0, 2, 2, 0.252871766860316, 0.14457525615488115, 0.38236083450519076, 27.322474722126522, 24, 23, 29
114, PVSAT, 2, 1, 3, 3, 0.22213171933440456, 0.12478692914097389, 0.29765812859029517, 26.26798902765922, 24, 18, 27
114, SAO2, 2, 1, 3, 4, 0.20645720370386234, 0.1083870402207544, 0.25585558835428146, 23.918900189809996, 24, 18, 25
114, PRESS, 3, 0, 3, 1, 0.11556387470186817, 0.05121222307430667, 0.2077766845462944, 23.531556614909796, 24, 22, 29
114, DISCONNECT, 0, 1, 1, 1, 0.14480639979277976, 0.11701407728562974, 0.24377842078733614, 25.199999999517328, 24, 25, 27
114, MINVOLSET, 0, 1, 1, 2, 0.14307839969680275, 0.11798138852409507, 0.2957833502959577, 24.49999999861302, 24, 24, 32
114, VENTMACH, 1, 1, 2, 1, 0.23458636753422543, 0.21350412241251293, 0.513555816204934, 27.635999998341255, 24, 27, 33
114, VENTLUNG, 3, 3, 6, 1, 0.24076357827053751, 0.12448384044288502, 0.3450613213854856, 27.27321671664897, 24, 22, 29
114, VENTALV, 2, 2, 4, 2, 0.24643124781591286, 0.14194462770256255, 0.3741879118788507, 27.937872307248988, 24, 25, 29
114, ARTCO2, 1, 2, 3, 3, 0.22671556207198285, 0.11999616812437308, 0.2879436178893091, 25.094072959977375, 24, 22, 26
115, MINVOL, 2, 0, 2, 2, 0.3426787310345196, 0.21096346947205458, 0.4967272762017405, 26.29237177159763, 24, 23, 29
115, PVSAT, 2, 1, 3, 3, 0.33092741832285605, 0.1842211177381361, 0.4095808422211179, 25.548539597914214, 24, 15, 27
115, SAO2, 2, 1, 3, 4, 0.3105098017983021, 0.16399902006618838, 0.35902433624996855, 23.1339437383377, 24, 14, 25
115, PRESS, 3, 0, 3, 1, 0.1195195526919878, 0.09596156531264455, 0.3139968105972937, 20.048656841634767, 24, 17, 29
115, DISCONNECT, 0, 1, 1, 1, 0.1715891375998656, 0.13420111153150194, 0.2764977468328895, 25.441830560209223, 24, 25, 28
115, MINVOLSET, 0, 1, 1, 2, 0.18499447103849953, 0.15859999473830838, 0.3868829841728192, 24.77171173605986, 24, 24, 32
115, VENTMACH, 1, 1, 2, 1, 0.2983912038439623, 0.28179205393809076, 0.65824650022955, 27.312686460326027, 24, 26, 33
115, VENTLUNG, 3, 3, 6, 1, 0.341138735957665, 0.19502415168854287, 0.47091400516186865, 25.697789275779137, 24, 21, 29
115, VENTALV, 2, 2, 4, 2, 0.3383788686314099, 0.20379014610545643, 0.4840341748083218, 27.137147780052388, 24, 25, 29
115, ARTCO2, 1, 2, 3, 3, 0.3163736243374885, 0.1737895423844099, 0.38739656555268054, 24.255438744282973, 24, 22, 26
116, MINVOL, 2, 0, 2, 2, 0.252871766860316, 0.14457525615488087, 0.38236083450519054, 29.322474722126525, 26, 25, 31
116, PVSAT, 2, 1, 3, 3, 0.2221317193344045, 0.12478692914097356, 0.29765812859029506, 28.246065238620407, 26, 19, 29
116, SAO2, 2, 1, 3, 4, 0.20645720370386222, 0.10838704022075418, 0.25585558835428146, 25.91890018981, 26, 20, 27
116, PRESS, 3, 0, 3, 1, 0.11556387470186821, 0.05121222307430634, 0.2077766845462944, 25.531556614909796, 26, 24, 31
116, DISCONNECT, 0, 1, 1, 1, 0.14480639979277976, 0.11701407728562985, 0.24377842078733625, 27.199999999517328, 26, 27, 29
116, MINVOLSET, 0, 1, 1, 2, 0.1430783996968027, 0.11798138852409484, 0.2957833502959577, 26.49999999861302, 26, 26, 34
116, VENTMACH, 1, 1, 2, 1, 0.23458636753422535, 0.2135041224125127, 0.513555816204934, 29.63599999834125, 26, 29, 35
116, VENTLUNG, 3, 3, 6, 1, 0.24076357827053763, 0.12448384044288507, 0.3450613213854856, 29.273216716648975, 26, 24, 31
116, VENTALV, 2, 2, 4, 2, 0.2464312478159128, 0.14194462770256233, 0.3741879118788507, 29.937872307248988, 26, 27, 31
116, ARTCO2, 1, 2, 3, 3, 0.22671556207198285, 0.11999616812437286, 0.2879436178893089, 27.094072959977375, 26, 24, 28
